"Zaposlene osebe po višini neto plaèe po: STATISTIÈNA REGIJA, RAZRED"
"NETO, LETO , SPOL"

" ";" ";" ";"Spol - SKUPAJ";"Moški";"Ženske"
"SLOVENIJA"
" ";"Razred neto - SKUPAJ"
" ";" ";"2009";596574;331231;265343
" ";" ";"2010";570099;313340;256759
" ";" ";"2011";551574;297144;254430
" ";" ";"2012";537938;289691;248247
" ";" ";"2013";532682;285087;247595
" ";" ";"2014";540094;292276;247818
" ";" ";"2015";534514;290046;244468
" ";" ";"2016";541427;291873;249554
" ";" ";"2017 (zaèasni podatki)";562154;304195;257959
" ";"01"
" ";" ";"2009";29563;17457;12106
" ";" ";"2010";28240;14772;13468
" ";" ";"2011";26382;12668;13714
" ";" ";"2012";26585;12870;13715
" ";" ";"2013";26188;12285;13903
" ";" ";"2014";26382;12496;13886
" ";" ";"2015";27360;12786;14574
" ";" ";"2016";26557;12641;13916
" ";" ";"2017 (zaèasni podatki)";27950;13636;14314
" ";"02"
" ";" ";"2009";29687;14822;14865
" ";" ";"2010";27947;14101;13846
" ";" ";"2011";28644;13145;15499
" ";" ";"2012";25761;11440;14321
" ";" ";"2013";26793;11334;15459
" ";" ";"2014";24965;10667;14298
" ";" ";"2015";26234;11490;14744
" ";" ";"2016";26497;11477;15020
" ";" ";"2017 (zaèasni podatki)";28221;12687;15534
" ";"03"
" ";" ";"2009";29997;13707;16290
" ";" ";"2010";28694;13656;15038
" ";" ";"2011";27353;13386;13967
" ";" ";"2012";28182;13414;14768
" ";" ";"2013";26581;13196;13385
" ";" ";"2014";29505;14485;15020
" ";" ";"2015";26935;13218;13717
" ";" ";"2016";28084;13268;14816
" ";" ";"2017 (zaèasni podatki)";27677;12930;14747
" ";"04"
" ";" ";"2009";30012;14010;16002
" ";" ";"2010";28538;13906;14632
" ";" ";"2011";27700;13394;14306
" ";" ";"2012";26679;12973;13706
" ";" ";"2013";26182;12240;13942
" ";" ";"2014";26708;12602;14106
" ";" ";"2015";27071;12749;14322
" ";" ";"2016";26903;12502;14401
" ";" ";"2017 (zaèasni podatki)";27960;12814;15146
" ";"05"
" ";" ";"2009";29430;15477;13953
" ";" ";"2010";28405;14561;13844
" ";" ";"2011";27207;13818;13389
" ";" ";"2012";26729;13033;13696
" ";" ";"2013";27101;13327;13774
" ";" ";"2014";27328;13724;13604
" ";" ";"2015";26598;13376;13222
" ";" ";"2016";26716;13350;13366
" ";" ";"2017 (zaèasni podatki)";28342;13942;14400
" ";"06"
" ";" ";"2009";29677;16959;12718
" ";" ";"2010";29140;15881;13259
" ";" ";"2011";27599;14477;13122
" ";" ";"2012";26874;14285;12589
" ";" ";"2013";26741;14395;12346
" ";" ";"2014";27120;14799;12321
" ";" ";"2015";26413;14345;12068
" ";" ";"2016";27248;14746;12502
" ";" ";"2017 (zaèasni podatki)";28493;15204;13289
" ";"07"
" ";" ";"2009";29879;17813;12066
" ";" ";"2010";28424;16552;11872
" ";" ";"2011";27682;15982;11700
" ";" ";"2012";27453;15861;11592
" ";" ";"2013";26739;15214;11525
" ";" ";"2014";26786;15537;11249
" ";" ";"2015";26564;15265;11299
" ";" ";"2016";27200;15749;11451
" ";" ";"2017 (zaèasni podatki)";27585;15959;11626
" ";"08"
" ";" ";"2009";30186;18772;11414
" ";" ";"2010";28503;17479;11024
" ";" ";"2011";28051;16848;11203
" ";" ";"2012";26860;16194;10666
" ";" ";"2013";26342;15840;10502
" ";" ";"2014";26908;16166;10742
" ";" ";"2015";27103;16467;10636
" ";" ";"2016";27110;16324;10786
" ";" ";"2017 (zaèasni podatki)";28234;16985;11249
" ";"09"
" ";" ";"2009";29995;19089;10906
" ";" ";"2010";28122;17520;10602
" ";" ";"2011";27389;16843;10546
" ";" ";"2012";26631;16307;10324
" ";" ";"2013";26804;16341;10463
" ";" ";"2014";27199;16495;10704
" ";" ";"2015";26334;15760;10574
" ";" ";"2016";27055;16286;10769
" ";" ";"2017 (zaèasni podatki)";28064;16942;11122
" ";"10"
" ";" ";"2009";29405;18634;10771
" ";" ";"2010";28929;17758;11171
" ";" ";"2011";27754;16721;11033
" ";" ";"2012";26954;16192;10762
" ";" ";"2013";26631;15808;10823
" ";" ";"2014";27006;16112;10894
" ";" ";"2015";26721;15851;10870
" ";" ";"2016";27017;15995;11022
" ";" ";"2017 (zaèasni podatki)";28199;16513;11686
" ";"11"
" ";" ";"2009";30121;18319;11802
" ";" ";"2010";28248;16714;11534
" ";" ";"2011";27166;15842;11324
" ";" ";"2012";26956;15901;11055
" ";" ";"2013";26590;15287;11303
" ";" ";"2014";26644;15421;11223
" ";" ";"2015";27078;15680;11398
" ";" ";"2016";27195;15821;11374
" ";" ";"2017 (zaèasni podatki)";28381;16642;11739
" ";"12"
" ";" ";"2009";29958;17276;12682
" ";" ";"2010";28652;16662;11990
" ";" ";"2011";27883;16059;11824
" ";" ";"2012";27034;15202;11832
" ";" ";"2013";26488;15118;11370
" ";" ";"2014";27020;15697;11323
" ";" ";"2015";26461;15457;11004
" ";" ";"2016";27162;15735;11427
" ";" ";"2017 (zaèasni podatki)";27742;16043;11699
" ";"13"
" ";" ";"2009";29686;16957;12729
" ";" ";"2010";28589;16500;12089
" ";" ";"2011";27357;15374;11983
" ";" ";"2012";26881;15238;11643
" ";" ";"2013";27062;15278;11784
" ";" ";"2014";27371;15699;11672
" ";" ";"2015";26651;15556;11095
" ";" ";"2016";27041;15642;11399
" ";" ";"2017 (zaèasni podatki)";28410;16707;11703
" ";"14"
" ";" ";"2009";29754;16697;13057
" ";" ";"2010";28589;16115;12474
" ";" ";"2011";27695;15470;12225
" ";" ";"2012";26822;15135;11687
" ";" ";"2013";26451;14836;11615
" ";" ";"2014";27068;15430;11638
" ";" ";"2015";26740;15312;11428
" ";" ";"2016";27210;15550;11660
" ";" ";"2017 (zaèasni podatki)";28099;16014;12085
" ";"15"
" ";" ";"2009";30028;16489;13539
" ";" ";"2010";28539;15977;12562
" ";" ";"2011";27577;15126;12451
" ";" ";"2012";26877;14854;12023
" ";" ";"2013";26596;14418;12178
" ";" ";"2014";26843;14942;11901
" ";" ";"2015";26839;15006;11833
" ";" ";"2016";26833;14625;12208
" ";" ";"2017 (zaèasni podatki)";28175;15488;12687
" ";"16"
" ";" ";"2009";29754;16195;13559
" ";" ";"2010";28497;15337;13160
" ";" ";"2011";27769;14508;13261
" ";" ";"2012";26835;13896;12939
" ";" ";"2013";26712;13525;13187
" ";" ";"2014";27175;14072;13103
" ";" ";"2015";26542;13656;12886
" ";" ";"2016";27296;13411;13885
" ";" ";"2017 (zaèasni podatki)";27956;13959;13997
" ";"17"
" ";" ";"2009";29839;14385;15454
" ";" ";"2010";28516;13467;15049
" ";" ";"2011";27560;12626;14934
" ";" ";"2012";26960;12439;14521
" ";" ";"2013";26748;12240;14508
" ";" ";"2014";27029;12506;14523
" ";" ";"2015";26695;12670;14025
" ";" ";"2016";27033;12458;14575
" ";" ";"2017 (zaèasni podatki)";28327;13379;14948
" ";"18"
" ";" ";"2009";29886;13468;16418
" ";" ";"2010";28473;13051;15422
" ";" ";"2011";27553;12572;14981
" ";" ";"2012";27061;12757;14304
" ";" ";"2013";26578;12933;13645
" ";" ";"2014";26977;13357;13620
" ";" ";"2015";26836;13413;13423
" ";" ";"2016";27124;13918;13206
" ";" ";"2017 (zaèasni podatki)";28106;14735;13371
" ";"19"
" ";" ";"2009";29830;15966;13864
" ";" ";"2010";28535;15509;13026
" ";" ";"2011";27666;15017;12649
" ";" ";"2012";26883;14871;12012
" ";" ";"2013";26709;14798;11911
" ";" ";"2014";27027;15100;11927
" ";" ";"2015";26643;15153;11490
" ";" ";"2016";27035;15327;11708
" ";" ";"2017 (zaèasni podatki)";28115;16166;11949
" ";"20"
" ";" ";"2009";29887;18739;11148
" ";" ";"2010";28519;17822;10697
" ";" ";"2011";27587;17268;10319
" ";" ";"2012";26921;16829;10092
" ";" ";"2013";26646;16674;9972
" ";" ";"2014";27033;16969;10064
" ";" ";"2015";26696;16836;9860
" ";" ";"2016";27111;17048;10063
" ";" ";"2017 (zaèasni podatki)";28118;17450;10668
"Pomurska"
" ";"Razred neto - SKUPAJ"
" ";" ";"2009";24559;14025;10534
" ";" ";"2010";24926;13597;11329
" ";" ";"2011";23484;12845;10639
" ";" ";"2012";23871;12846;11025
" ";" ";"2013";23553;12470;11083
" ";" ";"2014";22699;12484;10215
" ";" ";"2015";22390;12323;10067
" ";" ";"2016";23260;12593;10667
" ";" ";"2017 (zaèasni podatki)";23710;12778;10932
" ";"01"
" ";" ";"2009";923;524;399
" ";" ";"2010";1349;510;839
" ";" ";"2011";1220;485;735
" ";" ";"2012";1371;574;797
" ";" ";"2013";1564;553;1011
" ";" ";"2014";1111;500;611
" ";" ";"2015";1233;521;712
" ";" ";"2016";1307;480;827
" ";" ";"2017 (zaèasni podatki)";1325;461;864
" ";"02"
" ";" ";"2009";1536;664;872
" ";" ";"2010";1740;700;1040
" ";" ";"2011";1469;604;865
" ";" ";"2012";1535;556;979
" ";" ";"2013";1546;592;954
" ";" ";"2014";1206;470;736
" ";" ";"2015";1348;502;846
" ";" ";"2016";1495;503;992
" ";" ";"2017 (zaèasni podatki)";1504;538;966
" ";"03"
" ";" ";"2009";1702;783;919
" ";" ";"2010";1907;910;997
" ";" ";"2011";1701;798;903
" ";" ";"2012";1910;851;1059
" ";" ";"2013";1796;786;1010
" ";" ";"2014";1552;718;834
" ";" ";"2015";1405;670;735
" ";" ";"2016";1514;695;819
" ";" ";"2017 (zaèasni podatki)";1442;614;828
" ";"04"
" ";" ";"2009";1553;850;703
" ";" ";"2010";1677;934;743
" ";" ";"2011";1602;827;775
" ";" ";"2012";1595;822;773
" ";" ";"2013";1434;689;745
" ";" ";"2014";1506;745;761
" ";" ";"2015";1471;730;741
" ";" ";"2016";1528;725;803
" ";" ";"2017 (zaèasni podatki)";1562;728;834
" ";"05"
" ";" ";"2009";1334;850;484
" ";" ";"2010";1562;949;613
" ";" ";"2011";1533;905;628
" ";" ";"2012";1477;807;670
" ";" ";"2013";1625;920;705
" ";" ";"2014";1579;882;697
" ";" ";"2015";1488;813;675
" ";" ";"2016";1498;793;705
" ";" ";"2017 (zaèasni podatki)";1732;921;811
" ";"06"
" ";" ";"2009";1466;995;471
" ";" ";"2010";1546;1017;529
" ";" ";"2011";1421;915;506
" ";" ";"2012";1468;938;530
" ";" ";"2013";1497;954;543
" ";" ";"2014";1549;1012;537
" ";" ";"2015";1477;940;537
" ";" ";"2016";1544;984;560
" ";" ";"2017 (zaèasni podatki)";1635;1051;584
" ";"07"
" ";" ";"2009";1524;1077;447
" ";" ";"2010";1436;925;511
" ";" ";"2011";1396;945;451
" ";" ";"2012";1371;920;451
" ";" ";"2013";1370;938;432
" ";" ";"2014";1315;872;443
" ";" ";"2015";1381;916;465
" ";" ";"2016";1448;977;471
" ";" ";"2017 (zaèasni podatki)";1432;968;464
" ";"08"
" ";" ";"2009";1521;1053;468
" ";" ";"2010";1361;960;401
" ";" ";"2011";1276;893;383
" ";" ";"2012";1270;874;396
" ";" ";"2013";1324;920;404
" ";" ";"2014";1342;911;431
" ";" ";"2015";1293;882;411
" ";" ";"2016";1286;872;414
" ";" ";"2017 (zaèasni podatki)";1279;857;422
" ";"09"
" ";" ";"2009";1464;996;468
" ";" ";"2010";1282;841;441
" ";" ";"2011";1200;806;394
" ";" ";"2012";1243;817;426
" ";" ";"2013";1344;887;457
" ";" ";"2014";1248;793;455
" ";" ";"2015";1186;794;392
" ";" ";"2016";1229;806;423
" ";" ";"2017 (zaèasni podatki)";1173;776;397
" ";"10"
" ";" ";"2009";1334;888;446
" ";" ";"2010";1295;783;512
" ";" ";"2011";1232;761;471
" ";" ";"2012";1183;742;441
" ";" ";"2013";1202;734;468
" ";" ";"2014";1167;732;435
" ";" ";"2015";1190;755;435
" ";" ";"2016";1217;781;436
" ";" ";"2017 (zaèasni podatki)";1216;749;467
" ";"11"
" ";" ";"2009";1190;723;467
" ";" ";"2010";1147;683;464
" ";" ";"2011";1128;698;430
" ";" ";"2012";1120;679;441
" ";" ";"2013";1025;616;409
" ";" ";"2014";1090;648;442
" ";" ";"2015";1140;674;466
" ";" ";"2016";1065;636;429
" ";" ";"2017 (zaèasni podatki)";1077;657;420
" ";"12"
" ";" ";"2009";1136;675;461
" ";" ";"2010";1095;645;450
" ";" ";"2011";1037;599;438
" ";" ";"2012";1134;648;486
" ";" ";"2013";991;527;464
" ";" ";"2014";1008;559;449
" ";" ";"2015";979;574;405
" ";" ";"2016";1040;608;432
" ";" ";"2017 (zaèasni podatki)";1082;633;449
" ";"13"
" ";" ";"2009";1065;610;455
" ";" ";"2010";988;563;425
" ";" ";"2011";988;557;431
" ";" ";"2012";1015;568;447
" ";" ";"2013";958;527;431
" ";" ";"2014";967;566;401
" ";" ";"2015";942;565;377
" ";" ";"2016";1010;596;414
" ";" ";"2017 (zaèasni podatki)";995;594;401
" ";"14"
" ";" ";"2009";1080;551;529
" ";" ";"2010";1031;516;515
" ";" ";"2011";995;517;478
" ";" ";"2012";977;516;461
" ";" ";"2013";915;458;457
" ";" ";"2014";993;530;463
" ";" ";"2015";971;543;428
" ";" ";"2016";976;538;438
" ";" ";"2017 (zaèasni podatki)";1029;574;455
" ";"15"
" ";" ";"2009";1061;548;513
" ";" ";"2010";1025;551;474
" ";" ";"2011";976;504;472
" ";" ";"2012";976;519;457
" ";" ";"2013";903;455;448
" ";" ";"2014";937;514;423
" ";" ";"2015";921;504;417
" ";" ";"2016";926;521;405
" ";" ";"2017 (zaèasni podatki)";1000;546;454
" ";"16"
" ";" ";"2009";1055;551;504
" ";" ";"2010";1007;509;498
" ";" ";"2011";980;486;494
" ";" ";"2012";968;465;503
" ";" ";"2013";915;398;517
" ";" ";"2014";920;433;487
" ";" ";"2015";913;453;460
" ";" ";"2016";1010;465;545
" ";" ";"2017 (zaèasni podatki)";954;429;525
" ";"17"
" ";" ";"2009";987;446;541
" ";" ";"2010";974;408;566
" ";" ";"2011";932;398;534
" ";" ";"2012";894;382;512
" ";" ";"2013";863;347;516
" ";" ";"2014";894;380;514
" ";" ";"2015";885;363;522
" ";" ";"2016";970;414;556
" ";" ";"2017 (zaèasni podatki)";1004;437;567
" ";"18"
" ";" ";"2009";1042;381;661
" ";" ";"2010";1006;366;640
" ";" ";"2011";996;372;624
" ";" ";"2012";967;378;589
" ";" ";"2013";920;375;545
" ";" ";"2014";952;416;536
" ";" ";"2015";881;372;509
" ";" ";"2016";884;400;484
" ";" ";"2017 (zaèasni podatki)";921;414;507
" ";"19"
" ";" ";"2009";903;438;465
" ";" ";"2010";834;414;420
" ";" ";"2011";787;381;406
" ";" ";"2012";780;392;388
" ";" ";"2013";759;393;366
" ";" ";"2014";766;397;369
" ";" ";"2015";719;360;359
" ";" ";"2016";724;386;338
" ";" ";"2017 (zaèasni podatki)";746;415;331
" ";"20"
" ";" ";"2009";683;422;261
" ";" ";"2010";664;413;251
" ";" ";"2011";615;394;221
" ";" ";"2012";617;398;219
" ";" ";"2013";602;401;201
" ";" ";"2014";597;406;191
" ";" ";"2015";567;392;175
" ";" ";"2016";589;413;176
" ";" ";"2017 (zaèasni podatki)";602;416;186
"Podravska"
" ";"Razred neto - SKUPAJ"
" ";" ";"2009";85233;46633;38600
" ";" ";"2010";80202;43347;36855
" ";" ";"2011";76118;39370;36748
" ";" ";"2012";73493;38104;35389
" ";" ";"2013";71545;36665;34880
" ";" ";"2014";73274;38267;35007
" ";" ";"2015";71915;37722;34193
" ";" ";"2016";74410;38798;35612
" ";" ";"2017 (zaèasni podatki)";76171;39875;36296
" ";"01"
" ";" ";"2009";4686;2262;2424
" ";" ";"2010";4396;1859;2537
" ";" ";"2011";4321;1672;2649
" ";" ";"2012";4251;1893;2358
" ";" ";"2013";4036;1712;2324
" ";" ";"2014";4215;1753;2462
" ";" ";"2015";4142;1784;2358
" ";" ";"2016";4371;1845;2526
" ";" ";"2017 (zaèasni podatki)";4494;1878;2616
" ";"02"
" ";" ";"2009";4595;2017;2578
" ";" ";"2010";4417;2096;2321
" ";" ";"2011";4968;2021;2947
" ";" ";"2012";4347;1695;2652
" ";" ";"2013";4592;1740;2852
" ";" ";"2014";4498;1719;2779
" ";" ";"2015";4673;1837;2836
" ";" ";"2016";4857;1808;3049
" ";" ";"2017 (zaèasni podatki)";5027;1956;3071
" ";"03"
" ";" ";"2009";5099;2289;2810
" ";" ";"2010";4933;2327;2606
" ";" ";"2011";4885;2332;2553
" ";" ";"2012";4889;2219;2670
" ";" ";"2013";4523;2099;2424
" ";" ";"2014";5105;2259;2846
" ";" ";"2015";4650;2172;2478
" ";" ";"2016";4940;2117;2823
" ";" ";"2017 (zaèasni podatki)";4583;1935;2648
" ";"04"
" ";" ";"2009";4995;2323;2672
" ";" ";"2010";4763;2313;2450
" ";" ";"2011";4248;2023;2225
" ";" ";"2012";4201;2011;2190
" ";" ";"2013";4280;2028;2252
" ";" ";"2014";4176;2004;2172
" ";" ";"2015";4138;1950;2188
" ";" ";"2016";4299;1969;2330
" ";" ";"2017 (zaèasni podatki)";4163;1906;2257
" ";"05"
" ";" ";"2009";4500;2460;2040
" ";" ";"2010";4304;2399;1905
" ";" ";"2011";3876;2066;1810
" ";" ";"2012";3844;1938;1906
" ";" ";"2013";3932;1994;1938
" ";" ";"2014";3915;1997;1918
" ";" ";"2015";3759;1939;1820
" ";" ";"2016";3716;1981;1735
" ";" ";"2017 (zaèasni podatki)";4085;2140;1945
" ";"06"
" ";" ";"2009";4470;2621;1849
" ";" ";"2010";4340;2523;1817
" ";" ";"2011";3959;2167;1792
" ";" ";"2012";3856;2041;1815
" ";" ";"2013";3697;1964;1733
" ";" ";"2014";3650;2052;1598
" ";" ";"2015";3614;1991;1623
" ";" ";"2016";3866;2196;1670
" ";" ";"2017 (zaèasni podatki)";3999;2181;1818
" ";"07"
" ";" ";"2009";4604;2867;1737
" ";" ";"2010";4387;2684;1703
" ";" ";"2011";4107;2367;1740
" ";" ";"2012";3853;2179;1674
" ";" ";"2013";3673;2022;1651
" ";" ";"2014";3673;2101;1572
" ";" ";"2015";3676;2121;1555
" ";" ";"2016";3974;2324;1650
" ";" ";"2017 (zaèasni podatki)";3928;2333;1595
" ";"08"
" ";" ";"2009";4948;3221;1727
" ";" ";"2010";4394;2790;1604
" ";" ";"2011";3890;2309;1581
" ";" ";"2012";3825;2301;1524
" ";" ";"2013";3533;2114;1419
" ";" ";"2014";3794;2287;1507
" ";" ";"2015";3779;2321;1458
" ";" ";"2016";3967;2349;1618
" ";" ";"2017 (zaèasni podatki)";3988;2449;1539
" ";"09"
" ";" ";"2009";4724;3171;1553
" ";" ";"2010";4183;2634;1549
" ";" ";"2011";3824;2295;1529
" ";" ";"2012";3652;2221;1431
" ";" ";"2013";3600;2196;1404
" ";" ";"2014";3657;2230;1427
" ";" ";"2015";3641;2208;1433
" ";" ";"2016";3886;2363;1523
" ";" ";"2017 (zaèasni podatki)";3946;2452;1494
" ";"10"
" ";" ";"2009";4353;2888;1465
" ";" ";"2010";4012;2498;1514
" ";" ";"2011";3720;2248;1472
" ";" ";"2012";3619;2234;1385
" ";" ";"2013";3626;2161;1465
" ";" ";"2014";3728;2257;1471
" ";" ";"2015";3668;2170;1498
" ";" ";"2016";3679;2238;1441
" ";" ";"2017 (zaèasni podatki)";3890;2314;1576
" ";"11"
" ";" ";"2009";4239;2627;1612
" ";" ";"2010";3879;2290;1589
" ";" ";"2011";3730;2174;1556
" ";" ";"2012";3642;2145;1497
" ";" ";"2013";3548;2016;1532
" ";" ";"2014";3543;2112;1431
" ";" ";"2015";3595;2142;1453
" ";" ";"2016";3720;2233;1487
" ";" ";"2017 (zaèasni podatki)";3808;2297;1511
" ";"12"
" ";" ";"2009";4210;2421;1789
" ";" ";"2010";3941;2262;1679
" ";" ";"2011";3612;2044;1568
" ";" ";"2012";3579;1990;1589
" ";" ";"2013";3341;1930;1411
" ";" ";"2014";3582;2157;1425
" ";" ";"2015";3467;2044;1423
" ";" ";"2016";3562;2104;1458
" ";" ";"2017 (zaèasni podatki)";3511;2055;1456
" ";"13"
" ";" ";"2009";4011;2271;1740
" ";" ";"2010";3731;2133;1598
" ";" ";"2011";3460;1874;1586
" ";" ";"2012";3344;1881;1463
" ";" ";"2013";3369;1853;1516
" ";" ";"2014";3517;2011;1506
" ";" ";"2015";3415;1942;1473
" ";" ";"2016";3454;2032;1422
" ";" ";"2017 (zaèasni podatki)";3670;2136;1534
" ";"14"
" ";" ";"2009";3921;2185;1736
" ";" ";"2010";3712;2061;1651
" ";" ";"2011";3479;1868;1611
" ";" ";"2012";3424;1861;1563
" ";" ";"2013";3148;1673;1475
" ";" ";"2014";3325;1830;1495
" ";" ";"2015";3289;1787;1502
" ";" ";"2016";3396;1913;1483
" ";" ";"2017 (zaèasni podatki)";3510;1961;1549
" ";"15"
" ";" ";"2009";3840;2067;1773
" ";" ";"2010";3744;2018;1726
" ";" ";"2011";3563;1848;1715
" ";" ";"2012";3497;1834;1663
" ";" ";"2013";3310;1675;1635
" ";" ";"2014";3348;1744;1604
" ";" ";"2015";3329;1767;1562
" ";" ";"2016";3395;1715;1680
" ";" ";"2017 (zaèasni podatki)";3498;1789;1709
" ";"16"
" ";" ";"2009";4000;2015;1985
" ";" ";"2010";3866;1997;1869
" ";" ";"2011";3753;1899;1854
" ";" ";"2012";3454;1665;1789
" ";" ";"2013";3369;1590;1779
" ";" ";"2014";3535;1738;1797
" ";" ";"2015";3337;1620;1717
" ";" ";"2016";3426;1536;1890
" ";" ";"2017 (zaèasni podatki)";3581;1662;1919
" ";"17"
" ";" ";"2009";3933;1820;2113
" ";" ";"2010";3737;1632;2105
" ";" ";"2011";3612;1498;2114
" ";" ";"2012";3504;1442;2062
" ";" ";"2013";3449;1364;2085
" ";" ";"2014";3515;1432;2083
" ";" ";"2015";3421;1420;2001
" ";" ";"2016";3545;1466;2079
" ";" ";"2017 (zaèasni podatki)";3730;1583;2147
" ";"18"
" ";" ";"2009";3921;1558;2363
" ";" ";"2010";3601;1434;2167
" ";" ";"2011";3446;1362;2084
" ";" ";"2012";3203;1336;1867
" ";" ";"2013";3135;1370;1765
" ";" ";"2014";3128;1398;1730
" ";" ";"2015";3156;1423;1733
" ";" ";"2016";3198;1546;1652
" ";" ";"2017 (zaèasni podatki)";3220;1542;1678
" ";"19"
" ";" ";"2009";3166;1621;1545
" ";" ";"2010";3072;1636;1436
" ";" ";"2011";3014;1619;1395
" ";" ";"2012";2887;1559;1328
" ";" ";"2013";2792;1502;1290
" ";" ";"2014";2803;1507;1296
" ";" ";"2015";2689;1478;1211
" ";" ";"2016";2662;1454;1208
" ";" ";"2017 (zaèasni podatki)";2816;1587;1229
" ";"20"
" ";" ";"2009";3018;1929;1089
" ";" ";"2010";2790;1761;1029
" ";" ";"2011";2651;1684;967
" ";" ";"2012";2622;1659;963
" ";" ";"2013";2592;1662;930
" ";" ";"2014";2567;1679;888
" ";" ";"2015";2477;1606;871
" ";" ";"2016";2497;1609;888
" ";" ";"2017 (zaèasni podatki)";2724;1719;1005
"Koroška"
" ";"Razred neto - SKUPAJ"
" ";" ";"2009";18409;10150;8259
" ";" ";"2010";16621;9517;7104
" ";" ";"2011";16467;9314;7153
" ";" ";"2012";16493;9437;7056
" ";" ";"2013";16199;9073;7126
" ";" ";"2014";16175;9214;6961
" ";" ";"2015";15613;8768;6845
" ";" ";"2016";15680;8776;6904
" ";" ";"2017 (zaèasni podatki)";15844;8804;7040
" ";"01"
" ";" ";"2009";697;338;359
" ";" ";"2010";646;323;323
" ";" ";"2011";666;321;345
" ";" ";"2012";827;392;435
" ";" ";"2013";747;331;416
" ";" ";"2014";767;316;451
" ";" ";"2015";760;313;447
" ";" ";"2016";685;299;386
" ";" ";"2017 (zaèasni podatki)";737;316;421
" ";"02"
" ";" ";"2009";1064;340;724
" ";" ";"2010";741;283;458
" ";" ";"2011";833;331;502
" ";" ";"2012";700;281;419
" ";" ";"2013";804;312;492
" ";" ";"2014";693;277;416
