"Zaposlene osebe po višini neto plaèe po: STATISTIÈNA REGIJA, RAZRED"
" ";" ";"2015";701;413;288
" ";" ";"2016";718;420;298
" ";" ";"2017 (zaèasni podatki)";763;461;302
" ";"11"
" ";" ";"2009";771;449;322
" ";" ";"2010";784;457;327
" ";" ";"2011";676;388;288
" ";" ";"2012";692;415;277
" ";" ";"2013";607;329;278
" ";" ";"2014";663;364;299
" ";" ";"2015";710;411;299
" ";" ";"2016";678;393;285
" ";" ";"2017 (zaèasni podatki)";692;412;280
" ";"12"
" ";" ";"2009";846;481;365
" ";" ";"2010";702;401;301
" ";" ";"2011";649;376;273
" ";" ";"2012";583;320;263
" ";" ";"2013";551;297;254
" ";" ";"2014";618;352;266
" ";" ";"2015";680;376;304
" ";" ";"2016";635;355;280
" ";" ";"2017 (zaèasni podatki)";681;401;280
" ";"13"
" ";" ";"2009";660;384;276
" ";" ";"2010";605;354;251
" ";" ";"2011";630;371;259
" ";" ";"2012";607;323;284
" ";" ";"2013";571;287;284
" ";" ";"2014";627;332;295
" ";" ";"2015";585;331;254
" ";" ";"2016";644;362;282
" ";" ";"2017 (zaèasni podatki)";674;377;297
" ";"14"
" ";" ";"2009";622;346;276
" ";" ";"2010";634;362;272
" ";" ";"2011";590;323;267
" ";" ";"2012";538;305;233
" ";" ";"2013";500;272;228
" ";" ";"2014";577;329;248
" ";" ";"2015";578;323;255
" ";" ";"2016";650;356;294
" ";" ";"2017 (zaèasni podatki)";643;346;297
" ";"15"
" ";" ";"2009";703;388;315
" ";" ";"2010";670;369;301
" ";" ";"2011";600;347;253
" ";" ";"2012";548;307;241
" ";" ";"2013";517;248;269
" ";" ";"2014";525;276;249
" ";" ";"2015";568;306;262
" ";" ";"2016";599;315;284
" ";" ";"2017 (zaèasni podatki)";641;331;310
" ";"16"
" ";" ";"2009";674;390;284
" ";" ";"2010";570;330;240
" ";" ";"2011";627;369;258
" ";" ";"2012";607;347;260
" ";" ";"2013";553;295;258
" ";" ";"2014";593;306;287
" ";" ";"2015";596;310;286
" ";" ";"2016";667;360;307
" ";" ";"2017 (zaèasni podatki)";710;369;341
" ";"17"
" ";" ";"2009";668;336;332
" ";" ";"2010";668;325;343
" ";" ";"2011";649;310;339
" ";" ";"2012";608;263;345
" ";" ";"2013";557;227;330
" ";" ";"2014";571;259;312
" ";" ";"2015";592;262;330
" ";" ";"2016";705;317;388
" ";" ";"2017 (zaèasni podatki)";724;333;391
" ";"18"
" ";" ";"2009";725;324;401
" ";" ";"2010";705;316;389
" ";" ";"2011";641;284;357
" ";" ";"2012";624;301;323
" ";" ";"2013";648;320;328
" ";" ";"2014";630;300;330
" ";" ";"2015";634;308;326
" ";" ";"2016";636;344;292
" ";" ";"2017 (zaèasni podatki)";651;375;276
" ";"19"
" ";" ";"2009";617;351;266
" ";" ";"2010";551;298;253
" ";" ";"2011";590;319;271
" ";" ";"2012";592;328;264
" ";" ";"2013";580;325;255
" ";" ";"2014";603;367;236
" ";" ";"2015";643;396;247
" ";" ";"2016";640;393;247
" ";" ";"2017 (zaèasni podatki)";623;377;246
" ";"20"
" ";" ";"2009";605;423;182
" ";" ";"2010";551;388;163
" ";" ";"2011";552;395;157
" ";" ";"2012";570;413;157
" ";" ";"2013";521;381;140
" ";" ";"2014";569;420;149
" ";" ";"2015";547;401;146
" ";" ";"2016";592;433;159
" ";" ";"2017 (zaèasni podatki)";600;422;178
"Jugovzhodna Slovenija"
" ";"Razred neto - SKUPAJ"
" ";" ";"2009";39268;22419;16849
" ";" ";"2010";36482;20851;15631
" ";" ";"2011";35398;20064;15334
" ";" ";"2012";34659;19407;15252
" ";" ";"2013";34550;19075;15475
" ";" ";"2014";34807;19320;15487
" ";" ";"2015";35066;19449;15617
" ";" ";"2016";36125;20217;15908
" ";" ";"2017 (zaèasni podatki)";37277;20811;16466
" ";"01"
" ";" ";"2009";1860;1077;783
" ";" ";"2010";1776;887;889
" ";" ";"2011";1592;801;791
" ";" ";"2012";1568;753;815
" ";" ";"2013";1618;752;866
" ";" ";"2014";1371;624;747
" ";" ";"2015";1606;710;896
" ";" ";"2016";1557;729;828
" ";" ";"2017 (zaèasni podatki)";1627;802;825
" ";"02"
" ";" ";"2009";1976;946;1030
" ";" ";"2010";1550;811;739
" ";" ";"2011";1572;784;788
" ";" ";"2012";1493;728;765
" ";" ";"2013";1635;691;944
" ";" ";"2014";1500;668;832
" ";" ";"2015";1567;697;870
" ";" ";"2016";1593;716;877
" ";" ";"2017 (zaèasni podatki)";1729;845;884
" ";"03"
" ";" ";"2009";2181;1105;1076
" ";" ";"2010";1719;899;820
" ";" ";"2011";1604;839;765
" ";" ";"2012";1806;897;909
" ";" ";"2013";1691;879;812
" ";" ";"2014";1961;997;964
" ";" ";"2015";1766;931;835
" ";" ";"2016";1902;981;921
" ";" ";"2017 (zaèasni podatki)";1872;910;962
" ";"04"
" ";" ";"2009";2155;1006;1149
" ";" ";"2010";1799;913;886
" ";" ";"2011";1733;917;816
" ";" ";"2012";1795;975;820
" ";" ";"2013";1799;898;901
" ";" ";"2014";1690;838;852
" ";" ";"2015";1820;924;896
" ";" ";"2016";1801;952;849
" ";" ";"2017 (zaèasni podatki)";1957;941;1016
" ";"05"
" ";" ";"2009";2057;1137;920
" ";" ";"2010";1869;1011;858
" ";" ";"2011";1725;978;747
" ";" ";"2012";1766;934;832
" ";" ";"2013";1921;1040;881
" ";" ";"2014";1934;1057;877
" ";" ";"2015";1822;1022;800
" ";" ";"2016";1809;999;810
" ";" ";"2017 (zaèasni podatki)";1910;1002;908
" ";"06"
" ";" ";"2009";2192;1352;840
" ";" ";"2010";2046;1201;845
" ";" ";"2011";1876;1106;770
" ";" ";"2012";1803;1088;715
" ";" ";"2013";1879;1145;734
" ";" ";"2014";1857;1077;780
" ";" ";"2015";1743;992;751
" ";" ";"2016";1928;1123;805
" ";" ";"2017 (zaèasni podatki)";1902;1099;803
" ";"07"
" ";" ";"2009";2197;1421;776
" ";" ";"2010";1982;1254;728
" ";" ";"2011";1965;1237;728
" ";" ";"2012";1945;1249;696
" ";" ";"2013";1851;1166;685
" ";" ";"2014";1823;1179;644
" ";" ";"2015";1731;1048;683
" ";" ";"2016";1849;1141;708
" ";" ";"2017 (zaèasni podatki)";1874;1123;751
" ";"08"
" ";" ";"2009";2085;1384;701
" ";" ";"2010";1964;1276;688
" ";" ";"2011";1961;1232;729
" ";" ";"2012";1842;1139;703
" ";" ";"2013";1832;1193;639
" ";" ";"2014";1807;1142;665
" ";" ";"2015";1841;1159;682
" ";" ";"2016";1816;1135;681
" ";" ";"2017 (zaèasni podatki)";1944;1217;727
" ";"09"
" ";" ";"2009";2076;1384;692
" ";" ";"2010";1878;1249;629
" ";" ";"2011";1902;1237;665
" ";" ";"2012";1823;1165;658
" ";" ";"2013";1802;1136;666
" ";" ";"2014";1829;1133;696
" ";" ";"2015";1748;1064;684
" ";" ";"2016";1877;1155;722
" ";" ";"2017 (zaèasni podatki)";1957;1227;730
" ";"10"
" ";" ";"2009";2120;1366;754
" ";" ";"2010";2041;1290;751
" ";" ";"2011";1941;1205;736
" ";" ";"2012";1883;1160;723
" ";" ";"2013";1890;1191;699
" ";" ";"2014";1846;1133;713
" ";" ";"2015";1761;1073;688
" ";" ";"2016";1839;1089;750
" ";" ";"2017 (zaèasni podatki)";1905;1138;767
" ";"11"
" ";" ";"2009";2149;1351;798
" ";" ";"2010";1976;1233;743
" ";" ";"2011";1871;1145;726
" ";" ";"2012";1813;1124;689
" ";" ";"2013";1747;1064;683
" ";" ";"2014";1834;1129;705
" ";" ";"2015";1921;1148;773
" ";" ";"2016";1893;1148;745
" ";" ";"2017 (zaèasni podatki)";1961;1124;837
" ";"12"
" ";" ";"2009";2104;1296;808
" ";" ";"2010";1980;1258;722
" ";" ";"2011";1956;1238;718
" ";" ";"2012";1839;1147;692
" ";" ";"2013";1791;1079;712
" ";" ";"2014";1749;1051;698
" ";" ";"2015";1808;1074;734
" ";" ";"2016";1914;1154;760
" ";" ";"2017 (zaèasni podatki)";1923;1148;775
" ";"13"
" ";" ";"2009";1937;1164;773
" ";" ";"2010";1902;1147;755
" ";" ";"2011";1911;1161;750
" ";" ";"2012";1767;1027;740
" ";" ";"2013";1646;945;701
" ";" ";"2014";1764;1048;716
" ";" ";"2015";1883;1160;723
" ";" ";"2016";1925;1176;749
" ";" ";"2017 (zaèasni podatki)";2078;1324;754
" ";"14"
" ";" ";"2009";1884;1078;806
" ";" ";"2010";1938;1157;781
" ";" ";"2011";1857;1104;753
" ";" ";"2012";1734;1012;722
" ";" ";"2013";1716;988;728
" ";" ";"2014";1747;1032;715
" ";" ";"2015";1826;1085;741
" ";" ";"2016";2024;1220;804
" ";" ";"2017 (zaèasni podatki)";2053;1231;822
" ";"15"
" ";" ";"2009";2003;1130;873
" ";" ";"2010";1858;1074;784
" ";" ";"2011";1787;1022;765
" ";" ";"2012";1689;966;723
" ";" ";"2013";1740;955;785
" ";" ";"2014";1736;994;742
" ";" ";"2015";1844;1055;789
" ";" ";"2016";1838;1063;775
" ";" ";"2017 (zaèasni podatki)";1914;1138;776
" ";"16"
" ";" ";"2009";1735;972;763
" ";" ";"2010";1739;966;773
" ";" ";"2011";1723;906;817
" ";" ";"2012";1687;898;789
" ";" ";"2013";1664;822;842
" ";" ";"2014";1808;939;869
" ";" ";"2015";1811;967;844
" ";" ";"2016";1926;1008;918
" ";" ";"2017 (zaèasni podatki)";1900;978;922
" ";"17"
" ";" ";"2009";1737;824;913
" ";" ";"2010";1700;805;895
" ";" ";"2011";1710;815;895
" ";" ";"2012";1659;764;895
" ";" ";"2013";1630;752;878
" ";" ";"2014";1675;759;916
" ";" ";"2015";1706;827;879
" ";" ";"2016";1756;817;939
" ";" ";"2017 (zaèasni podatki)";1947;955;992
" ";"18"
" ";" ";"2009";1805;776;1029
" ";" ";"2010";1757;766;991
" ";" ";"2011";1774;768;1006
" ";" ";"2012";1712;763;949
" ";" ";"2013";1658;728;930
" ";" ";"2014";1725;799;926
" ";" ";"2015";1745;796;949
" ";" ";"2016";1770;874;896
" ";" ";"2017 (zaèasni podatki)";1753;884;869
" ";"19"
" ";" ";"2009";1597;845;752
" ";" ";"2010";1572;833;739
" ";" ";"2011";1468;741;727
" ";" ";"2012";1507;754;753
" ";" ";"2013";1491;778;713
" ";" ";"2014";1563;822;741
" ";" ";"2015";1540;827;713
" ";" ";"2016";1566;850;716
" ";" ";"2017 (zaèasni podatki)";1501;813;688
" ";"20"
" ";" ";"2009";1418;805;613
" ";" ";"2010";1436;821;615
" ";" ";"2011";1470;828;642
" ";" ";"2012";1528;864;664
" ";" ";"2013";1549;873;676
" ";" ";"2014";1588;899;689
" ";" ";"2015";1577;890;687
" ";" ";"2016";1542;887;655
" ";" ";"2017 (zaèasni podatki)";1570;912;658
"Osrednjeslovenska"
" ";"Razred neto - SKUPAJ"
" ";" ";"2009";200471;109130;91341
" ";" ";"2010";194669;105220;89449
" ";" ";"2011";187927;99893;88034
" ";" ";"2012";186443;99752;86691
" ";" ";"2013";187190;99760;87430
" ";" ";"2014";191225;102583;88642
" ";" ";"2015";187817;101129;86688
" ";" ";"2016";189281;100581;88700
" ";" ";"2017 (zaèasni podatki)";199099;106534;92565
" ";"01"
" ";" ";"2009";9405;5657;3748
" ";" ";"2010";9174;4983;4191
" ";" ";"2011";8238;4093;4145
" ";" ";"2012";7985;4054;3931
" ";" ";"2013";7823;3854;3969
" ";" ";"2014";8449;4269;4180
" ";" ";"2015";8856;4408;4448
" ";" ";"2016";8785;4416;4369
" ";" ";"2017 (zaèasni podatki)";9737;5124;4613
" ";"02"
" ";" ";"2009";8454;4730;3724
" ";" ";"2010";8243;4598;3645
" ";" ";"2011";7967;3958;4009
" ";" ";"2012";7444;3683;3761
" ";" ";"2013";7744;3593;4151
" ";" ";"2014";7400;3551;3849
" ";" ";"2015";7886;3829;4057
" ";" ";"2016";7833;3827;4006
" ";" ";"2017 (zaèasni podatki)";8735;4396;4339
" ";"03"
" ";" ";"2009";7325;3683;3642
" ";" ";"2010";7600;3872;3728
" ";" ";"2011";7377;3914;3463
" ";" ";"2012";7695;3910;3785
" ";" ";"2013";7711;4106;3605
" ";" ";"2014";8753;4596;4157
" ";" ";"2015";7749;4035;3714
" ";" ";"2016";8183;4143;4040
" ";" ";"2017 (zaèasni podatki)";8221;4116;4105
" ";"04"
" ";" ";"2009";7344;3665;3679
" ";" ";"2010";7436;3886;3550
" ";" ";"2011";7417;3869;3548
" ";" ";"2012";7196;3650;3546
" ";" ";"2013";7231;3547;3684
" ";" ";"2014";7560;3651;3909
" ";" ";"2015";7633;3777;3856
" ";" ";"2016";7560;3704;3856
" ";" ";"2017 (zaèasni podatki)";8237;3972;4265
" ";"05"
" ";" ";"2009";7760;4086;3674
" ";" ";"2010";7538;3839;3699
" ";" ";"2011";7369;3688;3681
" ";" ";"2012";7528;3627;3901
" ";" ";"2013";7817;3797;4020
" ";" ";"2014";7841;3884;3957
" ";" ";"2015";7711;3850;3861
" ";" ";"2016";7882;3890;3992
" ";" ";"2017 (zaèasni podatki)";8168;4009;4159
" ";"06"
" ";" ";"2009";7712;4241;3471
" ";" ";"2010";7930;4108;3822
" ";" ";"2011";7680;3866;3814
" ";" ";"2012";7488;3889;3599
" ";" ";"2013";7728;4044;3684
" ";" ";"2014";7963;4287;3676
" ";" ";"2015";7811;4146;3665
" ";" ";"2016";7831;4118;3713
" ";" ";"2017 (zaèasni podatki)";8177;4260;3917
" ";"07"
" ";" ";"2009";8017;4373;3644
" ";" ";"2010";7960;4336;3624
" ";" ";"2011";7806;4391;3415
" ";" ";"2012";8066;4543;3523
" ";" ";"2013";7873;4424;3449
" ";" ";"2014";8023;4503;3520
" ";" ";"2015";7863;4447;3416
" ";" ";"2016";7597;4292;3305
" ";" ";"2017 (zaèasni podatki)";7848;4464;3384
" ";"08"
" ";" ";"2009";8253;4658;3595
" ";" ";"2010";8277;4748;3529
" ";" ";"2011";8334;4775;3559
" ";" ";"2012";7986;4591;3395
" ";" ";"2013";7706;4424;3282
" ";" ";"2014";8062;4685;3377
" ";" ";"2015";7897;4646;3251
" ";" ";"2016";7891;4541;3350
" ";" ";"2017 (zaèasni podatki)";8330;4693;3637
" ";"09"
" ";" ";"2009";8503;4861;3642
" ";" ";"2010";8342;4904;3438
" ";" ";"2011";8173;4769;3404
" ";" ";"2012";8031;4610;3421
" ";" ";"2013";8130;4704;3426
" ";" ";"2014";8367;4824;3543
" ";" ";"2015";8058;4525;3533
" ";" ";"2016";8177;4555;3622
" ";" ";"2017 (zaèasni podatki)";8509;4764;3745
" ";"10"
" ";" ";"2009";8775;5088;3687
" ";" ";"2010";8820;5061;3759
" ";" ";"2011";8455;4824;3631
" ";" ";"2012";8591;4807;3784
" ";" ";"2013";8421;4657;3764
" ";" ";"2014";8661;4763;3898
" ";" ";"2015";8538;4742;3796
" ";" ";"2016";8605;4786;3819
" ";" ";"2017 (zaèasni podatki)";9113;5011;4102
" ";"11"
" ";" ";"2009";9438;5280;4158
" ";" ";"2010";9003;4893;4110
" ";" ";"2011";8804;4796;4008
" ";" ";"2012";9032;5015;4017
" ";" ";"2013";9016;4856;4160
" ";" ";"2014";8979;4863;4116
" ";" ";"2015";8781;4755;4026
" ";" ";"2016";8997;4881;4116
" ";" ";"2017 (zaèasni podatki)";9389;5140;4249
" ";"12"
" ";" ";"2009";9836;5299;4537
" ";" ";"2010";9669;5193;4476
" ";" ";"2011";9513;5075;4438
" ";" ";"2012";9267;4846;4421
" ";" ";"2013";9312;4985;4327
" ";" ";"2014";9487;5182;4305
" ";" ";"2015";9075;4892;4183
" ";" ";"2016";9341;5010;4331
" ";" ";"2017 (zaèasni podatki)";9630;5242;4388
" ";"13"
" ";" ";"2009";10687;5836;4851
" ";" ";"2010";10272;5628;4644
" ";" ";"2011";9663;5106;4557
" ";" ";"2012";9855;5333;4522
" ";" ";"2013";10012;5510;4502
" ";" ";"2014";10048;5467;4581
" ";" ";"2015";9537;5285;4252
" ";" ";"2016";9437;5082;4355
" ";" ";"2017 (zaèasni podatki)";9883;5472;4411
" ";"14"
" ";" ";"2009";11239;6098;5141
" ";" ";"2010";10404;5637;4767
" ";" ";"2011";10171;5467;4704
" ";" ";"2012";10214;5705;4509
" ";" ";"2013";10213;5622;4591
" ";" ";"2014";10309;5747;4562
" ";" ";"2015";9867;5471;4396
" ";" ";"2016";10027;5507;4520
" ";" ";"2017 (zaèasni podatki)";10357;5650;4707
" ";"15"
" ";" ";"2009";11650;6314;5336
" ";" ";"2010";10952;5990;4962
" ";" ";"2011";10548;5639;4909
" ";" ";"2012";10459;5688;4771
" ";" ";"2013";10626;5808;4818
" ";" ";"2014";10538;5845;4693
" ";" ";"2015";10431;5773;4658
" ";" ";"2016";10402;5575;4827
" ";" ";"2017 (zaèasni podatki)";11027;5967;5060
" ";"16"
" ";" ";"2009";11759;6339;5420
" ";" ";"2010";11129;5878;5251
" ";" ";"2011";10684;5440;5244
" ";" ";"2012";10659;5564;5095
" ";" ";"2013";10848;5540;5308
" ";" ";"2014";10851;5605;5246
" ";" ";"2015";10555;5367;5188
" ";" ";"2016";10589;5130;5459
" ";" ";"2017 (zaèasni podatki)";10947;5472;5475
" ";"17"
" ";" ";"2009";11760;5723;6037
" ";" ";"2010";11030;5270;5760
" ";" ";"2011";10659;4962;5697
" ";" ";"2012";10617;5132;5485
" ";" ";"2013";10668;5167;5501
" ";" ";"2014";10922;5276;5646
" ";" ";"2015";10629;5283;5346
" ";" ";"2016";10353;4903;5450
" ";" ";"2017 (zaèasni podatki)";10984;5313;5671
" ";"18"
" ";" ";"2009";11850;5560;6290
" ";" ";"2010";11461;5441;6020
" ";" ";"2011";10855;5098;5757
" ";" ";"2012";11144;5384;5760
" ";" ";"2013";11244;5619;5625
" ";" ";"2014";11443;5841;5602
" ";" ";"2015";11535;6026;5509
" ";" ";"2016";11661;6056;5605
" ";" ";"2017 (zaèasni podatki)";12356;6558;5798
" ";"19"
" ";" ";"2009";14338;7656;6682
" ";" ";"2010";13778;7411;6367
" ";" ";"2011";13225;7072;6153
" ";" ";"2012";12722;6957;5765
" ";" ";"2013";12904;7000;5904
" ";" ";"2014";13099;7122;5977
" ";" ";"2015";13090;7289;5801
" ";" ";"2016";13474;7404;6070
" ";" ";"2017 (zaèasni podatki)";14198;7934;6264
" ";"20"
" ";" ";"2009";16366;9983;6383
" ";" ";"2010";15651;9544;6107
" ";" ";"2011";14989;9091;5898
" ";" ";"2012";14464;8764;5700
" ";" ";"2013";14163;8503;5660
" ";" ";"2014";14470;8622;5848
" ";" ";"2015";14315;8583;5732
" ";" ";"2016";14656;8761;5895
" ";" ";"2017 (zaèasni podatki)";15253;8977;6276
"Gorenjska"
" ";"Razred neto - SKUPAJ"
" ";" ";"2009";49840;27774;22066
" ";" ";"2010";47274;26216;21058
" ";" ";"2011";47791;26177;21614
" ";" ";"2012";45756;25181;20575
" ";" ";"2013";46243;25360;20883
" ";" ";"2014";46221;25592;20629
" ";" ";"2015";46563;25935;20628
" ";" ";"2016";47506;26561;20945
" ";" ";"2017 (zaèasni podatki)";48633;27368;21265
" ";"01"
" ";" ";"2009";2266;1296;970
" ";" ";"2010";2137;1164;973
" ";" ";"2011";2252;1134;1118
" ";" ";"2012";2297;1141;1156
" ";" ";"2013";2286;1077;1209
" ";" ";"2014";2222;1014;1208
" ";" ";"2015";2312;1035;1277
" ";" ";"2016";2168;1044;1124
" ";" ";"2017 (zaèasni podatki)";2100;1036;1064
" ";"02"
" ";" ";"2009";2155;972;1183
" ";" ";"2010";2210;1018;1192
" ";" ";"2011";2359;933;1426
" ";" ";"2012";2081;856;1225
" ";" ";"2013";2247;868;1379
" ";" ";"2014";2045;775;1270
" ";" ";"2015";2046;870;1176
" ";" ";"2016";2074;878;1196
" ";" ";"2017 (zaèasni podatki)";2111;964;1147
" ";"03"
" ";" ";"2009";2456;998;1458
" ";" ";"2010";2384;973;1411
" ";" ";"2011";2287;942;1345
" ";" ";"2012";2316;1031;1285
" ";" ";"2013";2089;959;1130
" ";" ";"2014";2307;1033;1274
" ";" ";"2015";2224;975;1249
" ";" ";"2016";2218;968;1250
" ";" ";"2017 (zaèasni podatki)";2113;948;1165
" ";"04"
" ";" ";"2009";2611;1069;1542
" ";" ";"2010";2596;1154;1442
" ";" ";"2011";2692;1157;1535
" ";" ";"2012";2238;1018;1220
" ";" ";"2013";2231;941;1290
" ";" ";"2014";2369;979;1390
" ";" ";"2015";2280;946;1334
" ";" ";"2016";2251;928;1323
" ";" ";"2017 (zaèasni podatki)";2168;947;1221
" ";"05"
" ";" ";"2009";2857;1394;1463
" ";" ";"2010";2470;1197;1273
" ";" ";"2011";2539;1193;1346
" ";" ";"2012";2306;1066;1240
" ";" ";"2013";2322;1042;1280
" ";" ";"2014";2224;1091;1133
" ";" ";"2015";2345;1109;1236
" ";" ";"2016";2327;1097;1230
" ";" ";"2017 (zaèasni podatki)";2479;1072;1407
" ";"06"
" ";" ";"2009";2827;1558;1269
" ";" ";"2010";2515;1278;1237
" ";" ";"2011";2499;1263;1236
" ";" ";"2012";2345;1205;1140
" ";" ";"2013";2335;1209;1126
" ";" ";"2014";2380;1248;1132
" ";" ";"2015";2336;1231;1105
" ";" ";"2016";2357;1229;1128
" ";" ";"2017 (zaèasni podatki)";2506;1253;1253
" ";"07"
" ";" ";"2009";2802;1657;1145
" ";" ";"2010";2564;1472;1092
" ";" ";"2011";2482;1420;1062
" ";" ";"2012";2397;1342;1055
" ";" ";"2013";2401;1314;1087
" ";" ";"2014";2317;1267;1050
" ";" ";"2015";2318;1263;1055
" ";" ";"2016";2509;1347;1162
" ";" ";"2017 (zaèasni podatki)";2471;1353;1118
" ";"08"
" ";" ";"2009";2862;1794;1068
" ";" ";"2010";2529;1522;1007
" ";" ";"2011";2589;1523;1066
" ";" ";"2012";2535;1466;1069
" ";" ";"2013";2524;1442;1082
" ";" ";"2014";2456;1415;1041
" ";" ";"2015";2415;1423;992
" ";" ";"2016";2472;1466;1006
" ";" ";"2017 (zaèasni podatki)";2671;1620;1051
" ";"09"
" ";" ";"2009";2793;1805;988
" ";" ";"2010";2693;1711;982
" ";" ";"2011";2724;1739;985
" ";" ";"2012";2462;1577;885
" ";" ";"2013";2636;1629;1007
" ";" ";"2014";2615;1635;980
" ";" ";"2015";2502;1522;980
" ";" ";"2016";2610;1613;997
" ";" ";"2017 (zaèasni podatki)";2727;1694;1033
" ";"10"
" ";" ";"2009";2750;1853;897
" ";" ";"2010";2689;1721;968
" ";" ";"2011";2741;1761;980
" ";" ";"2012";2495;1564;931
" ";" ";"2013";2540;1595;945
" ";" ";"2014";2399;1508;891
" ";" ";"2015";2405;1494;911
" ";" ";"2016";2563;1585;978
" ";" ";"2017 (zaèasni podatki)";2670;1681;989
" ";"11"
" ";" ";"2009";2772;1738;1034
" ";" ";"2010";2493;1551;942
" ";" ";"2011";2350;1492;858
" ";" ";"2012";2360;1508;852
" ";" ";"2013";2413;1471;942
" ";" ";"2014";2466;1506;960
" ";" ";"2015";2532;1538;994
" ";" ";"2016";2611;1621;990
" ";" ";"2017 (zaèasni podatki)";2774;1719;1055
" ";"12"
" ";" ";"2009";2611;1620;991
" ";" ";"2010";2473;1534;939
" ";" ";"2011";2499;1568;931
" ";" ";"2012";2493;1527;966
" ";" ";"2013";2536;1599;937
" ";" ";"2014";2458;1529;929
" ";" ";"2015";2518;1618;900
" ";" ";"2016";2644;1681;963
" ";" ";"2017 (zaèasni podatki)";2722;1725;997
" ";"13"
" ";" ";"2009";2512;1556;956
" ";" ";"2010";2402;1520;882
" ";" ";"2011";2494;1522;972
" ";" ";"2012";2471;1514;957
" ";" ";"2013";2498;1549;949
" ";" ";"2014";2551;1612;939
" ";" ";"2015";2593;1609;984
" ";" ";"2016";2732;1714;1018
" ";" ";"2017 (zaèasni podatki)";2807;1784;1023
" ";"14"
" ";" ";"2009";2437;1441;996
" ";" ";"2010";2413;1482;931
" ";" ";"2011";2490;1523;967
" ";" ";"2012";2312;1401;911
" ";" ";"2013";2360;1437;923
" ";" ";"2014";2483;1541;942
" ";" ";"2015";2564;1629;935
" ";" ";"2016";2539;1585;954
" ";" ";"2017 (zaèasni podatki)";2602;1618;984
" ";"15"
" ";" ";"2009";2297;1335;962
" ";" ";"2010";2245;1334;911
" ";" ";"2011";2333;1393;940
" ";" ";"2012";2296;1332;964
" ";" ";"2013";2290;1328;962
" ";" ";"2014";2364;1423;941
" ";" ";"2015";2431;1464;967
" ";" ";"2016";2365;1400;965
" ";" ";"2017 (zaèasni podatki)";2476;1474;1002
" ";"16"
