"Prebivalstvo po: STATISTIÈNA REGIJA, SPOL, LETO , STAROST"

"SLOVENIJA"
" ";"Moški"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";968252
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";970229
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";970033
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";967119
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";964460
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";964375
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";968074
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";968634
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";968160
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";963217
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";970812
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";972742
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";975002
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";975587
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";976802
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";977052
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";981465
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";986982
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";1000624
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";1003945
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";1014107
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";1014563
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";1016731
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";1019061
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";1020874
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";1022229
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";1023333
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";1025125
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";1027041
" ";"Ženske"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";1028125
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";1029716
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";1028879
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";1026965
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";1024948
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";1025102
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";1022192
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";1018355
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";1016763
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";1015117
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";1016943
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";1017352
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";1019024
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";1019446
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";1019631
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";1020538
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";1021893
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";1023395
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";1025242
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";1028417
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";1032869
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";1035626
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";1038765
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";1039760
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";1040211
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";1040645
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";1040855
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";1040770
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";1039839
"Pomurska"
" ";"Moški"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";64089
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";63867
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";63758
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";63692
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";63444
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";63168
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";61288
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";61113
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";60849
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";60624
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";60585
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";60192
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";60026
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";59890
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";59580
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";59395
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";59342
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";59120
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";59142
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";58215
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";58198
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";58065
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";58078
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";57805
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";57444
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";57345
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";57127
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";56780
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";56509
" ";"Ženske"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";67557
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";67352
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";67136
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";67106
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";66934
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";66699
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";65384
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";65111
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";64873
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";64633
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";64384
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";64137
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";63922
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";63660
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";63493
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";63322
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";63111
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";62948
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";62682
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";61322
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";61350
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";61080
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";60910
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";60217
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";59689
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";59325
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";58951
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";58697
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";58267
"Podravska"
" ";"Moški"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";159079
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";159346
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";159482
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";159134
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";157810
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";157860
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";156009
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";155805
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";155576
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";155228
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";155533
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";155760
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";156214
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";156024
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";155826
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";155656
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";155871
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";156512
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";158729
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";158999
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";159622
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";159406
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";159663
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";159869
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";160285
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";160426
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";160228
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";160047
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";160451
" ";"Ženske"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";168770
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";168898
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";169002
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";168532
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";167310
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";167276
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";165069
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";164556
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";164265
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";164044
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";164072
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";163957
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";163864
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";163780
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";163600
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";163458
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";163364
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";163194
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";163052
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";163901
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";163721
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";163713
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";163871
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";163369
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";163043
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";162930
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";162325
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";161996
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";161607
"Koroška"
" ";"Moški"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";36966
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";37061
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";37095
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";37050
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";36957
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";36955
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";36899
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";36843
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";36821
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";36803
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";36866
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";36894
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";36869
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";36827
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";36784
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";36783
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";36790
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";36728
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";36925
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";36388
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";36551
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";36401
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";36313
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";36205
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";35947
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";35836
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";35657
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";35494
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";35419
" ";"Ženske"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";37359
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";37490
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";37492
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";37427
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";37449
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";37402
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";37267
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";37122
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";37126
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";37144
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";37181
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";37181
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";37158
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";37074
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";37076
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";37056
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";36964
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";36891
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";36789
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";36093
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";36261
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";36093
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";36051
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";35895
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";35599
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";35467
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";35383
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";35267
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";35131
"Savinjska"
" ";"Moški"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";125110
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";125545
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";125760
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";125548
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";125224
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";125341
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";125196
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";125483
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";125417
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";124594
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";125679
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";125795
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";126044
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";126252
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";126184
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";126111
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";126762
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";127802
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";130199
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";129118
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";129967
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";129441
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";129791
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";129929
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";130054
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";127110
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";127250
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";127753
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";127926
" ";"Ženske"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";132481
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";132793
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";132681
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";132515
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";132188
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";132247
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";131378
" ";" ";"1997"
