"Prebivalstvo po: STATISTIÈNA REGIJA, SPOL, LETO , STAROST"
" ";" ";" ";"Starost - SKUPAJ";130973
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";130741
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";130377
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";130652
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";130612
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";130827
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";130716
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";130626
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";130641
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";130613
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";130678
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";131044
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";129727
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";130058
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";130285
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";130462
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";130288
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";129799
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";126865
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";127068
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";127008
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";126834
"Zasavska"
" ";"Moški"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";23214
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";23121
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";23019
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";22835
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";22701
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";22556
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";22765
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";22718
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";22680
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";22482
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";22518
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";22417
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";22436
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";22337
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";22255
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";22146
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";22040
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";21979
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";22029
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";21813
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";21893
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";21637
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";21513
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";21340
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";21086
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";28385
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";28290
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";28277
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";28183
" ";"Ženske"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";24593
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";24552
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";24419
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";24314
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";24221
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";24141
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";24347
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";24183
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";24033
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";23931
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";23933
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";23784
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";23687
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";23582
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";23507
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";23401
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";23316
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";23250
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";23197
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";22937
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";22813
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";22585
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";22413
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";22162
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";21897
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";29326
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";29114
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";29003
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";28878
"Posavska"
" ";"Moški"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";35957
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";35923
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";35761
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";35669
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";35602
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";35320
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";35000
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";34630
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";34561
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";34400
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";34515
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";34418
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";34480
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";34580
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";34766
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";34551
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";34566
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";34740
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";35088
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";35019
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";35218
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";35190
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";35215
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";35317
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";35295
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";38045
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";38116
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";37958
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";37928
" ";"Ženske"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";37241
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";37176
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";37009
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";36888
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";36867
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";36688
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";36264
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";35668
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";35474
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";35439
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";35329
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";35284
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";35334
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";35315
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";35289
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";35275
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";35333
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";35318
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";35265
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";34881
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";34974
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";34977
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";34949
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";34894
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";34663
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";37574
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";37595
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";37586
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";37431
"Jugovzhodna Slovenija"
" ";"Moški"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";50740
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";50902
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";51018
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";51190
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";51243
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";51397
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";51720
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";52099
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";52300
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";52133
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";68152
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";68239
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";68345
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";68591
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";68702
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";68844
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";69336
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";69641
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";70823
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";70931
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";71612
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";71780
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";71765
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";71641
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";71730
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";71737
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";71842
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";72044
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";72067
" ";"Ženske"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";52829
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";53054
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";53104
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";53278
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";53324
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";53407
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";53420
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";53769
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";53828
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";53780
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";69774
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";69859
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";70035
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";70053
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";70146
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";70251
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";70411
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";70617
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";70724
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";70235
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";70480
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";70703
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";70915
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";70868
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";70675
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";70636
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";70724
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";70667
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";70752
"Osrednjeslovenska"
" ";"Moški"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";246027
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";246517
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";246501
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";245408
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";244937
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";245199
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";249371
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";249806
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";249990
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";248406
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";235933
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";237620
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";238463
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";238894
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";240041
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";240645
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";242662
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";245286
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";248593
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";254639
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";259613
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";260947
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";262171
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";264572
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";266616
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";260881
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";262344
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";264118
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";265937
" ";"Ženske"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";268086
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";268493
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";268316
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";267903
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";267700
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";268101
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";268757
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";267506
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";267273
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";266888
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";251856
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";252528
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";253654
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";254538
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";255060
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";256030
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";257359
" ";" ";"2007"
" ";" ";" ";"Starost - SKUPAJ";258649
" ";" ";"2008"
" ";" ";" ";"Starost - SKUPAJ";260014
" ";" ";"2009"
" ";" ";" ";"Starost - SKUPAJ";267326
" ";" ";"2010"
" ";" ";" ";"Starost - SKUPAJ";270033
" ";" ";"2011"
" ";" ";" ";"Starost - SKUPAJ";272266
" ";" ";"2012"
" ";" ";" ";"Starost - SKUPAJ";274313
" ";" ";"2013"
" ";" ";" ";"Starost - SKUPAJ";277146
" ";" ";"2014"
" ";" ";" ";"Starost - SKUPAJ";279698
" ";" ";"2015"
" ";" ";" ";"Starost - SKUPAJ";273637
" ";" ";"2016"
" ";" ";" ";"Starost - SKUPAJ";274679
" ";" ";"2017"
" ";" ";" ";"Starost - SKUPAJ";275554
" ";" ";"2018"
" ";" ";" ";"Starost - SKUPAJ";276369
"Gorenjska"
" ";"Moški"
" ";" ";"1990"
" ";" ";" ";"Starost - SKUPAJ";93452
" ";" ";"1991"
" ";" ";" ";"Starost - SKUPAJ";94035
" ";" ";"1992"
" ";" ";" ";"Starost - SKUPAJ";94196
" ";" ";"1993"
" ";" ";" ";"Starost - SKUPAJ";94078
" ";" ";"1994"
" ";" ";" ";"Starost - SKUPAJ";94156
" ";" ";"1995"
" ";" ";" ";"Starost - SKUPAJ";94316
" ";" ";"1996"
" ";" ";" ";"Starost - SKUPAJ";94701
" ";" ";"1997"
" ";" ";" ";"Starost - SKUPAJ";95076
" ";" ";"1998"
" ";" ";" ";"Starost - SKUPAJ";95227
" ";" ";"1999"
" ";" ";" ";"Starost - SKUPAJ";94827
" ";" ";"2000"
" ";" ";" ";"Starost - SKUPAJ";95803
" ";" ";"2001"
" ";" ";" ";"Starost - SKUPAJ";95867
" ";" ";"2002"
" ";" ";" ";"Starost - SKUPAJ";96266
" ";" ";"2003"
" ";" ";" ";"Starost - SKUPAJ";96421
" ";" ";"2004"
" ";" ";" ";"Starost - SKUPAJ";96551
" ";" ";"2005"
" ";" ";" ";"Starost - SKUPAJ";96841
" ";" ";"2006"
" ";" ";" ";"Starost - SKUPAJ";97397
" ";" ";"2007"
