"TIME","GEO","UNIT","VEHICLE","Value","Flag and Footnotes"
"2007","European Union (current composition)","Number","Passenger cars",":",""
"2007","European Union (current composition)","Number","Buses",":",""
"2007","Belgium","Number","Passenger cars","550",""
"2007","Belgium","Number","Buses","4",""
"2007","Bulgaria","Number","Passenger cars",":",""
"2007","Bulgaria","Number","Buses",":",""
"2007","Czechia","Number","Passenger cars","661",""
"2007","Czechia","Number","Buses","2",""
"2007","Denmark","Number","Passenger cars","168",""
"2007","Denmark","Number","Buses","3",""
"2007","Germany (until 1990 former territory of the FRG)","Number","Passenger cars","2,625",""
"2007","Germany (until 1990 former territory of the FRG)","Number","Buses","24",""
"2007","Estonia","Number","Passenger cars","122",""
"2007","Estonia","Number","Buses","0",""
"2007","Ireland","Number","Passenger cars","171",""
"2007","Ireland","Number","Buses","1",""
"2007","Greece","Number","Passenger cars","771",""
"2007","Greece","Number","Buses","0",""
"2007","Spain","Number","Passenger cars","1,817",""
"2007","Spain","Number","Buses","13",""
"2007","France","Number","Passenger cars","2,466",""
"2007","France","Number","Buses","35",""
"2007","Croatia","Number","Passenger cars","309",""
"2007","Croatia","Number","Buses","6",""
"2007","Italy","Number","Passenger cars","2,320",""
"2007","Italy","Number","Buses","18",""
"2007","Latvia","Number","Passenger cars","203",""
"2007","Latvia","Number","Buses","3",""
"2007","Lithuania","Number","Passenger cars",":",""
"2007","Lithuania","Number","Buses",":",""
"2007","Luxembourg","Number","Passenger cars","27",""
"2007","Luxembourg","Number","Buses","0",""
"2007","Hungary","Number","Passenger cars","555",""
"2007","Hungary","Number","Buses","14",""
"2007","Netherlands","Number","Passenger cars","299",""
"2007","Netherlands","Number","Buses","1",""
"2007","Austria","Number","Passenger cars","378",""
"2007","Austria","Number","Buses","4",""
"2007","Poland","Number","Passenger cars","2,582",""
"2007","Poland","Number","Buses","17",""
"2007","Portugal","Number","Passenger cars","415",""
"2007","Portugal","Number","Buses","15",""
"2007","Romania","Number","Passenger cars","1,096",""
"2007","Romania","Number","Buses","26",""
"2007","Slovenia","Number","Passenger cars","126",""
"2007","Slovenia","Number","Buses","0",""
"2007","Slovakia","Number","Passenger cars","293",""
"2007","Slovakia","Number","Buses","8",""
"2007","Finland","Number","Passenger cars","241",""
"2007","Finland","Number","Buses","0",""
"2007","Sweden","Number","Passenger cars","279",""
"2007","Sweden","Number","Buses","6",""
"2007","United Kingdom","Number","Passenger cars","1,489",""
"2007","United Kingdom","Number","Buses","14",""
"2007","Norway","Number","Passenger cars","138",""
"2007","Norway","Number","Buses","3",""
"2007","Switzerland","Number","Passenger cars","162",""
"2007","Switzerland","Number","Buses","0",""
"2008","European Union (current composition)","Number","Passenger cars",":",""
"2008","European Union (current composition)","Number","Buses",":",""
"2008","Belgium","Number","Passenger cars","479",""
"2008","Belgium","Number","Buses","2",""
"2008","Bulgaria","Number","Passenger cars","623",""
"2008","Bulgaria","Number","Buses","5",""
"2008","Czechia","Number","Passenger cars","573",""
"2008","Czechia","Number","Buses","0",""
"2008","Denmark","Number","Passenger cars","196",""
"2008","Denmark","Number","Buses","0",""
"2008","Germany (until 1990 former territory of the FRG)","Number","Passenger cars","2,368",""
"2008","Germany (until 1990 former territory of the FRG)","Number","Buses","10",""
"2008","Estonia","Number","Passenger cars","69",""
"2008","Estonia","Number","Buses","0",""
"2008","Ireland","Number","Passenger cars","160",""
"2008","Ireland","Number","Buses","0",""
"2008","Greece","Number","Passenger cars","708",""
"2008","Greece","Number","Buses","4",""
"2008","Spain","Number","Passenger cars","1,493",""
"2008","Spain","Number","Buses","26",""
"2008","France","Number","Passenger cars","2,205",""
"2008","France","Number","Buses","20",""
"2008","Croatia","Number","Passenger cars","303",""
"2008","Croatia","Number","Buses","17",""
"2008","Italy","Number","Passenger cars","2,115",""
"2008","Italy","Number","Buses","11",""
"2008","Latvia","Number","Passenger cars","167",""
"2008","Latvia","Number","Buses","1",""
"2008","Lithuania","Number","Passenger cars",":",""
"2008","Lithuania","Number","Buses",":",""
"2008","Luxembourg","Number","Passenger cars","20",""
"2008","Luxembourg","Number","Buses","0",""
"2008","Hungary","Number","Passenger cars","448",""
"2008","Hungary","Number","Buses","3",""
"2008","Netherlands","Number","Passenger cars","299",""
"2008","Netherlands","Number","Buses","3",""
"2008","Austria","Number","Passenger cars","367",""
"2008","Austria","Number","Buses","2",""
"2008","Poland","Number","Passenger cars","2,540",""
"2008","Poland","Number","Buses","11",""
"2008","Portugal","Number","Passenger cars","355",""
"2008","Portugal","Number","Buses","1",""
"2008","Romania","Number","Passenger cars","1,324",""
"2008","Romania","Number","Buses","6",""
"2008","Slovenia","Number","Passenger cars","82",""
"2008","Slovenia","Number","Buses","0",""
"2008","Slovakia","Number","Passenger cars","292",""
"2008","Slovakia","Number","Buses","4",""
"2008","Finland","Number","Passenger cars","202",""
"2008","Finland","Number","Buses","0",""
"2008","Sweden","Number","Passenger cars","234",""
"2008","Sweden","Number","Buses","1",""
"2008","United Kingdom","Number","Passenger cars","1,312",""
"2008","United Kingdom","Number","Buses","14",""
"2008","Norway","Number","Passenger cars","151",""
"2008","Norway","Number","Buses","0",""
"2008","Switzerland","Number","Passenger cars","156",""
"2008","Switzerland","Number","Buses","3",""
"2009","European Union (current composition)","Number","Passenger cars",":",""
"2009","European Union (current composition)","Number","Buses",":",""
"2009","Belgium","Number","Passenger cars","464",""
"2009","Belgium","Number","Buses","1",""
"2009","Bulgaria","Number","Passenger cars","570",""
"2009","Bulgaria","Number","Buses","5",""
"2009","Czechia","Number","Passenger cars","497",""
"2009","Czechia","Number","Buses","3",""
"2009","Denmark","Number","Passenger cars","164",""
"2009","Denmark","Number","Buses","0",""
"2009","Germany (until 1990 former territory of the FRG)","Number","Passenger cars","2,110",""
"2009","Germany (until 1990 former territory of the FRG)","Number","Buses","11",""
"2009","Estonia","Number","Passenger cars","54",""
"2009","Estonia","Number","Buses","2",""
"2009","Ireland","Number","Passenger cars","146",""
"2009","Ireland","Number","Buses","1",""
"2009","Greece","Number","Passenger cars","680",""
"2009","Greece","Number","Buses","0",""
"2009","Spain","Number","Passenger cars","1,258",""
"2009","Spain","Number","Buses","18",""
"2009","France","Number","Passenger cars","2,162",""
"2009","France","Number","Buses","5",""
"2009","Croatia","Number","Passenger cars","284",""
"2009","Croatia","Number","Buses","0",""
"2009","Italy","Number","Passenger cars","1,793",""
"2009","Italy","Number","Buses","2",""
"2009","Latvia","Number","Passenger cars","116",""
"2009","Latvia","Number","Buses","1",""
"2009","Lithuania","Number","Passenger cars",":",""
"2009","Lithuania","Number","Buses",":",""
"2009","Luxembourg","Number","Passenger cars","26",""
"2009","Luxembourg","Number","Buses","0",""
"2009","Hungary","Number","Passenger cars","386",""
"2009","Hungary","Number","Buses","3",""
"2009","Netherlands","Number","Passenger cars","288",""
"2009","Netherlands","Number","Buses","0",""
"2009","Austria","Number","Passenger cars","325",""
"2009","Austria","Number","Buses","2",""
"2009","Poland","Number","Passenger cars","2,179",""
"2009","Poland","Number","Buses","19",""
"2009","Portugal","Number","Passenger cars","298",""
"2009","Portugal","Number","Buses","5",""
"2009","Romania","Number","Passenger cars","1,168",""
"2009","Romania","Number","Buses","36",""
"2009","Slovenia","Number","Passenger cars","59",""
"2009","Slovenia","Number","Buses","1",""
"2009","Slovakia","Number","Passenger cars","182",""
"2009","Slovakia","Number","Buses","12",""
"2009","Finland","Number","Passenger cars","165",""
"2009","Finland","Number","Buses","1",""
"2009","Sweden","Number","Passenger cars","219",""
"2009","Sweden","Number","Buses","0",""
"2009","United Kingdom","Number","Passenger cars","1,123",""
"2009","United Kingdom","Number","Buses","16",""
"2009","Norway","Number","Passenger cars","127",""
"2009","Norway","Number","Buses","1",""
"2009","Switzerland","Number","Passenger cars","136",""
"2009","Switzerland","Number","Buses","0",""
"2010","European Union (current composition)","Number","Passenger cars",":",""
"2010","European Union (current composition)","Number","Buses",":",""
"2010","Belgium","Number","Passenger cars","443",""
"2010","Belgium","Number","Buses","1",""
"2010","Bulgaria","Number","Passenger cars","478",""
"2010","Bulgaria","Number","Buses","3",""
"2010","Czechia","Number","Passenger cars","403",""
"2010","Czechia","Number","Buses","1",""
"2010","Denmark","Number","Passenger cars","135",""
"2010","Denmark","Number","Buses","0",""
"2010","Germany (until 1990 former territory of the FRG)","Number","Passenger cars","1,840",""
"2010","Germany (until 1990 former territory of the FRG)","Number","Buses","32",""
"2010","Estonia","Number","Passenger cars","44",""
"2010","Estonia","Number","Buses","4",""
"2010","Ireland","Number","Passenger cars","129",""
"2010","Ireland","Number","Buses","1",""
"2010","Greece","Number","Passenger cars","545",""
"2010","Greece","Number","Buses","2",""
"2010","Spain","Number","Passenger cars","1,187",""
"2010","Spain","Number","Buses","3",""
"2010","France","Number","Passenger cars","2,117",""
"2010","France","Number","Buses","4",""
"2010","Croatia","Number","Passenger cars","205",""
"2010","Croatia","Number","Buses","0",""
"2010","Italy","Number","Passenger cars","1,832",""
"2010","Italy","Number","Buses","7",""
"2010","Latvia","Number","Passenger cars","91",""
"2010","Latvia","Number","Buses","3",""
"2010","Lithuania","Number","Passenger cars",":",""
"2010","Lithuania","Number","Buses",":",""
"2010","Luxembourg","Number","Passenger cars","27",""
"2010","Luxembourg","Number","Buses","0",""
"2010","Hungary","Number","Passenger cars","330",""
"2010","Hungary","Number","Buses","12",""
"2010","Netherlands","Number","Passenger cars","219",""
"2010","Netherlands","Number","Buses","1",""
"2010","Austria","Number","Passenger cars","291",""
"2010","Austria","Number","Buses","8",""
"2010","Poland","Number","Passenger cars","1,853",""
"2010","Poland","Number","Buses","14",""
"2010","Portugal","Number","Passenger cars","367",""
"2010","Portugal","Number","Buses",":",""
"2010","Romania","Number","Passenger cars","973",""
"2010","Romania","Number","Buses","10",""
"2010","Slovenia","Number","Passenger cars","44",""
"2010","Slovenia","Number","Buses","0",""
"2010","Slovakia","Number","Passenger cars","171",""
"2010","Slovakia","Number","Buses","0",""
"2010","Finland","Number","Passenger cars","159",""
"2010","Finland","Number","Buses","0",""
"2010","Sweden","Number","Passenger cars","151",""
"2010","Sweden","Number","Buses","2",""
"2010","United Kingdom","Number","Passenger cars","859",""
"2010","United Kingdom","Number","Buses",":",""
"2010","Norway","Number","Passenger cars","127",""
"2010","Norway","Number","Buses","1",""
"2010","Switzerland","Number","Passenger cars","129",""
"2010","Switzerland","Number","Buses","2",""
"2011","European Union (current composition)","Number","Passenger cars",":",""
"2011","European Union (current composition)","Number","Buses",":",""
"2011","Belgium","Number","Passenger cars","457",""
"2011","Belgium","Number","Buses","2",""
"2011","Bulgaria","Number","Passenger cars","398",""
"2011","Bulgaria","Number","Buses","11",""
"2011","Czechia","Number","Passenger cars","404",""
"2011","Czechia","Number","Buses","4",""
"2011","Denmark","Number","Passenger cars","106",""
"2011","Denmark","Number","Buses",":",""
"2011","Germany (until 1990 former territory of the FRG)","Number","Passenger cars","1,986",""
"2011","Germany (until 1990 former territory of the FRG)","Number","Buses","10",""
"2011","Estonia","Number","Passenger cars","56",""
"2011","Estonia","Number","Buses","1",""
"2011","Ireland","Number","Passenger cars","95",""
"2011","Ireland","Number","Buses","0",""
"2011","Greece","Number","Passenger cars","474",""
"2011","Greece","Number","Buses","4",""
"2011","Spain","Number","Passenger cars","973",""
"2011","Spain","Number","Buses","3",""
"2011","France","Number","Passenger cars","2,062",""
"2011","France","Number","Buses","0",""
"2011","Croatia","Number","Passenger cars","215",""
"2011","Croatia","Number","Buses","0",""
"2011","Italy","Number","Passenger cars","1,673",""
"2011","Italy","Number","Buses","2",""
"2011","Latvia","Number","Passenger cars","78",""
"2011","Latvia","Number","Buses","1",""
"2011","Lithuania","Number","Passenger cars",":",""
"2011","Lithuania","Number","Buses",":",""
"2011","Luxembourg","Number","Passenger cars","21",""
"2011","Luxembourg","Number","Buses","0",""
"2011","Hungary","Number","Passenger cars","268",""
"2011","Hungary","Number","Buses","30",""
"2011","Netherlands","Number","Passenger cars","209",""
"2011","Netherlands","Number","Buses","0",""
"2011","Austria","Number","Passenger cars","289",""
"2011","Austria","Number","Buses","0",""
"2011","Poland","Number","Passenger cars","1,897",""
"2011","Poland","Number","Buses","12",""
"2011","Portugal","Number","Passenger cars","331",""
"2011","Portugal","Number","Buses",":",""
"2011","Romania","Number","Passenger cars","780",""
"2011","Romania","Number","Buses","9",""
"2011","Slovenia","Number","Passenger cars","46",""
"2011","Slovenia","Number","Buses",":",""
"2011","Slovakia","Number","Passenger cars",":",""
"2011","Slovakia","Number","Buses",":",""
"2011","Finland","Number","Passenger cars","172",""
"2011","Finland","Number","Buses","2",""
"2011","Sweden","Number","Passenger cars","159",""
"2011","Sweden","Number","Buses","2",""
"2011","United Kingdom","Number","Passenger cars","911",""
"2011","United Kingdom","Number","Buses",":",""
"2011","Norway","Number","Passenger cars","102",""
"2011","Norway","Number","Buses","0",""
"2011","Switzerland","Number","Passenger cars","119",""
"2011","Switzerland","Number","Buses","2",""
"2012","European Union (current composition)","Number","Passenger cars",":",""
"2012","European Union (current composition)","Number","Buses",":",""
"2012","Belgium","Number","Passenger cars","383",""
"2012","Belgium","Number","Buses","9",""
"2012","Bulgaria","Number","Passenger cars","335",""
"2012","Bulgaria","Number","Buses","2",""
"2012","Czechia","Number","Passenger cars","368",""
"2012","Czechia","Number","Buses","2",""
"2012","Denmark","Number","Passenger cars","81",""
"2012","Denmark","Number","Buses",":",""
"2012","Germany (until 1990 former territory of the FRG)","Number","Passenger cars","1,791",""
"2012","Germany (until 1990 former territory of the FRG)","Number","Buses","2",""
"2012","Estonia","Number","Passenger cars","42",""
"2012","Estonia","Number","Buses","2",""
"2012","Ireland","Number","Passenger cars","89",""
"2012","Ireland","Number","Buses","1",""
"2012","Greece","Number","Passenger cars","383",""
"2012","Greece","Number","Buses","8",""
"2012","Spain","Number","Passenger cars","868",""
"2012","Spain","Number","Buses","3",""
"2012","France","Number","Passenger cars","1,881",""
"2012","France","Number","Buses","7",""
"2012","Croatia","Number","Passenger cars","186",""
"2012","Croatia","Number","Buses","8",""
"2012","Italy","Number","Passenger cars","1,695",""
"2012","Italy","Number","Buses","0",""
"2012","Latvia","Number","Passenger cars","72",""
"2012","Latvia","Number","Buses",":",""
"2012","Lithuania","Number","Passenger cars",":",""
"2012","Lithuania","Number","Buses",":",""
"2012","Luxembourg","Number","Passenger cars","22",""
"2012","Luxembourg","Number","Buses","0",""
"2012","Hungary","Number","Passenger cars","253",""
"2012","Hungary","Number","Buses","3",""
"2012","Netherlands","Number","Passenger cars","218",""
"2012","Netherlands","Number","Buses","1",""
"2012","Austria","Number","Passenger cars","282",""
"2012","Austria","Number","Buses","2",""
"2012","Poland","Number","Passenger cars","1,615",""
"2012","Poland","Number","Buses","18",""
"2012","Portugal","Number","Passenger cars","255",""
"2012","Portugal","Number","Buses",":",""
"2012","Romania","Number","Passenger cars","798",""
"2012","Romania","Number","Buses","10",""
"2012","Slovenia","Number","Passenger cars","53",""
"2012","Slovenia","Number","Buses",":",""
"2012","Slovakia","Number","Passenger cars",":",""
"2012","Slovakia","Number","Buses",":",""
"2012","Finland","Number","Passenger cars","147",""
"2012","Finland","Number","Buses",":",""
"2012","Sweden","Number","Passenger cars","142",""
"2012","Sweden","Number","Buses","2",""
"2012","United Kingdom","Number","Passenger cars","829",""
"2012","United Kingdom","Number","Buses",":",""
"2012","Norway","Number","Passenger cars","73",""
"2012","Norway","Number","Buses","0",""
"2012","Switzerland","Number","Passenger cars","104",""
"2012","Switzerland","Number","Buses","31",""
"2013","European Union (current composition)","Number","Passenger cars",":",""
"2013","European Union (current composition)","Number","Buses",":",""
"2013","Belgium","Number","Passenger cars","340",""
"2013","Belgium","Number","Buses","5",""
"2013","Bulgaria","Number","Passenger cars","367",""
"2013","Bulgaria","Number","Buses","1",""
"2013","Czechia","Number","Passenger cars","308",""
"2013","Czechia","Number","Buses","2",""
"2013","Denmark","Number","Passenger cars","79",""
"2013","Denmark","Number","Buses",":",""
"2013","Germany (until 1990 former territory of the FRG)","Number","Passenger cars","1,588",""
"2013","Germany (until 1990 former territory of the FRG)","Number","Buses","9",""
"2013","Estonia","Number","Passenger cars","41",""
"2013","Estonia","Number","Buses","2",""
"2013","Ireland","Number","Passenger cars","107",""
"2013","Ireland","Number","Buses","0",""
"2013","Greece","Number","Passenger cars","347",""
"2013","Greece","Number","Buses","2",""
"2013","Spain","Number","Passenger cars","712",""
"2013","Spain","Number","Buses","11",""
"2013","France","Number","Passenger cars","1,615",""
"2013","France","Number","Buses","7",""
"2013","Croatia","Number","Passenger cars","195",""
"2013","Croatia","Number","Buses","1",""
"2013","Italy","Number","Passenger cars","1,491",""
"2013","Italy","Number","Buses","1",""
"2013","Latvia","Number","Passenger cars","71",""
"2013","Latvia","Number","Buses",":",""
"2013","Lithuania","Number","Passenger cars","108",""
"2013","Lithuania","Number","Buses","0",""
"2013","Luxembourg","Number","Passenger cars","30",""
"2013","Luxembourg","Number","Buses","0",""
"2013","Hungary","Number","Passenger cars","254",""
"2013","Hungary","Number","Buses","6",""
"2013","Netherlands","Number","Passenger cars","180",""
"2013","Netherlands","Number","Buses","0",""
"2013","Austria","Number","Passenger cars","194",""
"2013","Austria","Number","Buses","0",""
"2013","Poland","Number","Passenger cars","1,448",""
"2013","Poland","Number","Buses","18",""
"2013","Portugal","Number","Passenger cars","214",""
"2013","Portugal","Number","Buses",":",""
"2013","Romania","Number","Passenger cars","721",""
"2013","Romania","Number","Buses","8",""
"2013","Slovenia","Number","Passenger cars","40",""
"2013","Slovenia","Number","Buses","0",""
"2013","Slovakia","Number","Passenger cars",":",""
"2013","Slovakia","Number","Buses",":",""
"2013","Finland","Number","Passenger cars","152",""
"2013","Finland","Number","Buses",":",""
"2013","Sweden","Number","Passenger cars","144",""
"2013","Sweden","Number","Buses","1",""
"2013","United Kingdom","Number","Passenger cars","815",""
"2013","United Kingdom","Number","Buses",":",""
"2013","Norway","Number","Passenger cars","105",""
"2013","Norway","Number","Buses","3",""
"2013","Switzerland","Number","Passenger cars","103",""
"2013","Switzerland","Number","Buses","0",""
"2014","European Union (current composition)","Number","Passenger cars",":",""
"2014","European Union (current composition)","Number","Buses",":",""
"2014","Belgium","Number","Passenger cars","379",""
"2014","Belgium","Number","Buses","4",""
"2014","Bulgaria","Number","Passenger cars","379",""
"2014","Bulgaria","Number","Buses","4",""
"2014","Czechia","Number","Passenger cars","347",""
"2014","Czechia","Number","Buses","3",""
"2014","Denmark","Number","Passenger cars","89",""
"2014","Denmark","Number","Buses",":",""
"2014","Germany (until 1990 former territory of the FRG)","Number","Passenger cars","1,579",""
"2014","Germany (until 1990 former territory of the FRG)","Number","Buses","5",""
"2014","Estonia","Number","Passenger cars","33",""
"2014","Estonia","Number","Buses","8",""
"2014","Ireland","Number","Passenger cars","103",""
"2014","Ireland","Number","Buses","0",""
"2014","Greece","Number","Passenger cars","289",""
"2014","Greece","Number","Buses","2",""
"2014","Spain","Number","Passenger cars","719",""
"2014","Spain","Number","Buses","26",""
"2014","France","Number","Passenger cars","1,664",""
"2014","France","Number","Buses","9",""
"2014","Croatia","Number","Passenger cars","141",""
"2014","Croatia","Number","Buses","0",""
"2014","Italy","Number","Passenger cars","1,497",""
"2014","Italy","Number","Buses","1",""
"2014","Latvia","Number","Passenger cars","91",""
"2014","Latvia","Number","Buses","0",""
"2014","Lithuania","Number","Passenger cars","118",""
"2014","Lithuania","Number","Buses","0",""
"2014","Luxembourg","Number","Passenger cars","24",""
"2014","Luxembourg","Number","Buses","0",""
"2014","Hungary","Number","Passenger cars","256",""
"2014","Hungary","Number","Buses","1",""
"2014","Netherlands","Number","Passenger cars","171",""
"2014","Netherlands","Number","Buses","1",""
"2014","Austria","Number","Passenger cars","191",""
"2014","Austria","Number","Buses","1",""
"2014","Poland","Number","Passenger cars","1,346",""
"2014","Poland","Number","Buses","12",""
"2014","Portugal","Number","Passenger cars","223",""
"2014","Portugal","Number","Buses",":",""
"2014","Romania","Number","Passenger cars","724",""
"2014","Romania","Number","Buses","9",""
"2014","Slovenia","Number","Passenger cars","41",""
"2014","Slovenia","Number","Buses",":",""
"2014","Slovakia","Number","Passenger cars",":",""
"2014","Slovakia","Number","Buses",":",""
"2014","Finland","Number","Passenger cars","121",""
"2014","Finland","Number","Buses",":",""
"2014","Sweden","Number","Passenger cars","122",""
"2014","Sweden","Number","Buses","2",""
"2014","United Kingdom","Number","Passenger cars","835",""
"2014","United Kingdom","Number","Buses",":",""
"2014","Norway","Number","Passenger cars","72",""
"2014","Norway","Number","Buses","3",""
"2014","Switzerland","Number","Passenger cars","97",""
"2014","Switzerland","Number","Buses","0",""
"2015","European Union (current composition)","Number","Passenger cars",":",""
"2015","European Union (current composition)","Number","Buses",":",""
"2015","Belgium","Number","Passenger cars","361",""
"2015","Belgium","Number","Buses","4",""
"2015","Bulgaria","Number","Passenger cars","396",""
"2015","Bulgaria","Number","Buses","3",""
"2015","Czechia","Number","Passenger cars","365",""
"2015","Czechia","Number","Buses","1",""
"2015","Denmark","Number","Passenger cars","74",""
"2015","Denmark","Number","Buses",":",""
"2015","Germany (until 1990 former territory of the FRG)","Number","Passenger cars","1,624",""
"2015","Germany (until 1990 former territory of the FRG)","Number","Buses","4",""
"2015","Estonia","Number","Passenger cars","35",""
"2015","Estonia","Number","Buses","1",""
"2015","Ireland","Number","Passenger cars",":",""
"2015","Ireland","Number","Buses",":",""
"2015","Greece","Number","Passenger cars","314",""
"2015","Greece","Number","Buses","3",""
"2015","Spain","Number","Passenger cars","693",""
"2015","Spain","Number","Buses","2",""
"2015","France","Number","Passenger cars","1,796",""
"2015","France","Number","Buses","1",""
"2015","Croatia","Number","Passenger cars","164",""
"2015","Croatia","Number","Buses","1",""
"2015","Italy","Number","Passenger cars","1,476",""
"2015","Italy","Number","Buses","3",""
"2015","Latvia","Number","Passenger cars","85",""
"2015","Latvia","Number","Buses","0",""
"2015","Lithuania","Number","Passenger cars","115",""
"2015","Lithuania","Number","Buses","1",""
"2015","Luxembourg","Number","Passenger cars","16",""
"2015","Luxembourg","Number","Buses","0",""
"2015","Hungary","Number","Passenger cars","304",""
"2015","Hungary","Number","Buses","1",""
"2015","Netherlands","Number","Passenger cars","214",""
"2015","Netherlands","Number","Buses","1",""
"2015","Austria","Number","Passenger cars","241",""
"2015","Austria","Number","Buses","0",""
"2015","Poland","Number","Passenger cars","1,332",""
"2015","Poland","Number","Buses","14",""
"2015","Portugal","Number","Passenger cars","214",""
"2015","Portugal","Number","Buses",":",""
"2015","Romania","Number","Passenger cars","787",""
"2015","Romania","Number","Buses","18",""
"2015","Slovenia","Number","Passenger cars","38",""
"2015","Slovenia","Number","Buses",":",""
"2015","Slovakia","Number","Passenger cars",":",""
"2015","Slovakia","Number","Buses",":",""
"2015","Finland","Number","Passenger cars","156",""
"2015","Finland","Number","Buses",":",""
"2015","Sweden","Number","Passenger cars","144",""
"2015","Sweden","Number","Buses","0",""
"2015","United Kingdom","Number","Passenger cars","798",""
"2015","United Kingdom","Number","Buses",":",""
"2015","Norway","Number","Passenger cars","67",""
"2015","Norway","Number","Buses","1",""
"2015","Switzerland","Number","Passenger cars","75",""
"2015","Switzerland","Number","Buses","0",""
"2016","European Union (current composition)","Number","Passenger cars",":",""
"2016","European Union (current composition)","Number","Buses",":",""
"2016","Belgium","Number","Passenger cars","327",""
"2016","Belgium","Number","Buses","0",""
"2016","Bulgaria","Number","Passenger cars",":",""
"2016","Bulgaria","Number","Buses",":",""
"2016","Czechia","Number","Passenger cars","328",""
"2016","Czechia","Number","Buses","0",""
"2016","Denmark","Number","Passenger cars","96",""
"2016","Denmark","Number","Buses",":",""
"2016","Germany (until 1990 former territory of the FRG)","Number","Passenger cars","1,537",""
"2016","Germany (until 1990 former territory of the FRG)","Number","Buses","3",""
"2016","Estonia","Number","Passenger cars",":",""
"2016","Estonia","Number","Buses",":",""
"2016","Ireland","Number","Passenger cars",":",""
"2016","Ireland","Number","Buses",":",""
"2016","Greece","Number","Passenger cars","340",""
"2016","Greece","Number","Buses","0",""
"2016","Spain","Number","Passenger cars","754",""
"2016","Spain","Number","Buses","21",""
"2016","France","Number","Passenger cars","1,760",""
"2016","France","Number","Buses","8",""
"2016","Croatia","Number","Passenger cars","148",""
"2016","Croatia","Number","Buses",":",""
"2016","Italy","Number","Passenger cars","1,477",""
"2016","Italy","Number","Buses","0",""
"2016","Latvia","Number","Passenger cars","71",""
"2016","Latvia","Number","Buses","0",""
"2016","Lithuania","Number","Passenger cars",":",""
"2016","Lithuania","Number","Buses",":",""
"2016","Luxembourg","Number","Passenger cars","19",""
"2016","Luxembourg","Number","Buses","0",""
"2016","Hungary","Number","Passenger cars","269",""
"2016","Hungary","Number","Buses","10",""
"2016","Netherlands","Number","Passenger cars","225",""
"2016","Netherlands","Number","Buses","0",""
"2016","Austria","Number","Passenger cars","191",""
"2016","Austria","Number","Buses","1",""
"2016","Poland","Number","Passenger cars","1,417",""
"2016","Poland","Number","Buses","8",""
"2016","Portugal","Number","Passenger cars","225",""
"2016","Portugal","Number","Buses",":",""
"2016","Romania","Number","Passenger cars","785",""
"2016","Romania","Number","Buses","23",""
"2016","Slovenia","Number","Passenger cars","45",""
"2016","Slovenia","Number","Buses",":",""
"2016","Slovakia","Number","Passenger cars",":",""
"2016","Slovakia","Number","Buses",":",""
"2016","Finland","Number","Passenger cars",":",""
"2016","Finland","Number","Buses",":",""
"2016","Sweden","Number","Passenger cars","138",""
"2016","Sweden","Number","Buses","1",""
"2016","United Kingdom","Number","Passenger cars","853",""
"2016","United Kingdom","Number","Buses",":",""
"2016","Norway","Number","Passenger cars","67",""
"2016","Norway","Number","Buses","1",""
"2016","Switzerland","Number","Passenger cars","75",""
"2016","Switzerland","Number","Buses","1",""
