"Statistika prostih delovnih mest po: STATISTIÈNA REGIJA, LETO , MERITVE"

" ";" ";"Število prostih delovnih mest  - SKUPAJ";"Število zasedenih delovnih mest  - SKUPAJ";"Stopnja prostih delovnih mest [%] - SKUPAJ";"Stopnja prostih delovnih mest [%] - [10+]"
"Slovenija"
" ";"2001";5575;718233;0.8;0.6
" ";"2002";4619;716974;0.6;0.5
" ";"2003";5056;717153;0.7;0.6
" ";"2004";5995;718579;0.8;0.7
" ";"2005";7227;725506;1.0;0.9
" ";"2006";7985;735241;1.1;0.9
" ";"2007";8877;760063;1.2;1.0
" ";"2008";7826;766068;1.0;0.9
" ";"2009";4980;744077;0.7;0.5
" ";"2010";4927;727749;0.7;0.5
" ";"2011";6075;711407;0.8;0.7
" ";"2012";5340;702010;0.8;0.6
"Pomurska"
" ";"2001";227;36383;0.6;0.5
" ";"2002";200;35730;0.6;0.4
" ";"2003";198;35477;0.6;0.5
" ";"2004";228;35342;0.6;0.5
" ";"2005";286;35177;0.8;0.6
" ";"2006";364;35140;1.0;0.8
" ";"2007";377;35636;1.0;0.8
" ";"2008";320;35326;0.9;0.7
" ";"2009";232;33516;0.7;0.5
" ";"2010";229;31883;0.7;0.5
" ";"2011";292;31590;0.9;0.7
" ";"2012";224;31508;0.7;0.5
"Podravska"
" ";"2001";913;102615;0.9;0.7
" ";"2002";741;103243;0.7;0.6
" ";"2003";791;103940;0.8;0.7
" ";"2004";994;103832;0.9;0.8
" ";"2005";1294;104539;1.2;1.1
" ";"2006";1506;106387;1.4;1.2
" ";"2007";1580;110837;1.4;1.2
" ";"2008";1343;112798;1.2;1.0
" ";"2009";882;108182;0.8;0.6
" ";"2010";1014;105895;0.9;0.7
" ";"2011";1308;104028;1.2;0.9
" ";"2012";1227;102057;1.2;0.9
"Koroška"
" ";"2001";134;24809;0.5;0.5
" ";"2002";115;24270;0.5;0.4
" ";"2003";136;23444;0.6;0.5
" ";"2004";141;23432;0.6;0.5
" ";"2005";202;23551;0.9;0.7
" ";"2006";218;23546;0.9;0.8
" ";"2007";237;23921;1.0;0.8
" ";"2008";186;23659;0.8;0.7
" ";"2009";112;22207;0.5;0.4
" ";"2010";126;21101;0.6;0.5
" ";"2011";174;20595;0.8;0.7
" ";"2012";145;20600;0.7;0.6
"Savinjska"
" ";"2001";551;90963;0.6;0.5
" ";"2002";548;90276;0.6;0.5
" ";"2003";617;90582;0.7;0.6
" ";"2004";719;91363;0.8;0.6
" ";"2005";983;91695;1.1;0.9
" ";"2006";958;92352;1.0;0.9
" ";"2007";1063;95551;1.1;1.0
" ";"2008";879;96973;0.9;0.8
" ";"2009";602;93665;0.6;0.5
" ";"2010";590;90712;0.6;0.5
" ";"2011";721;88197;0.8;0.7
" ";"2012";625;86426;0.7;0.5
"Zasavska"
" ";"2001";69;14072;0.5;0.4
" ";"2002";51;13493;0.4;0.3
" ";"2003";73;12894;0.6;0.5
" ";"2004";83;12696;0.6;0.5
" ";"2005";122;12466;1.0;0.7
" ";"2006";135;12330;1.1;0.9
" ";"2007";130;12322;1.0;0.9
" ";"2008";97;12037;0.8;0.6
" ";"2009";74;11356;0.6;0.6
" ";"2010";72;10978;0.7;0.5
" ";"2011";76;10568;0.7;0.7
" ";"2012";52;10155;0.5;0.4
"Spodnjeposavska"
" ";"2001";190;20519;0.9;0.7
" ";"2002";165;20299;0.8;0.7
" ";"2003";199;19724;1.0;0.9
" ";"2004";199;19404;1.0;0.8
" ";"2005";237;19603;1.2;1.0
" ";"2006";235;19787;1.2;1.0
" ";"2007";249;20335;1.2;1.0
" ";"2008";221;20777;1.1;0.8
" ";"2009";148;20299;0.7;0.6
" ";"2010";128;19554;0.7;0.5
" ";"2011";160;18715;0.8;0.7
" ";"2012";132;18343;0.7;0.6
"Jugovzhodna Slovenija"
" ";"2001";355;47217;0.7;0.6
" ";"2002";301;47052;0.6;0.5
" ";"2003";375;47258;0.8;0.7
" ";"2004";426;47646;0.9;0.8
" ";"2005";422;48040;0.9;0.8
" ";"2006";543;48146;1.1;1.0
" ";"2007";588;49681;1.2;1.0
" ";"2008";444;49579;0.9;0.8
" ";"2009";283;47408;0.6;0.5
" ";"2010";293;46224;0.6;0.5
" ";"2011";326;44732;0.7;0.6
" ";"2012";258;43633;0.6;0.5
"Osrednjeslovenska"
" ";"2001";1906;219238;0.9;0.7
" ";"2002";1487;220436;0.7;0.6
" ";"2003";1551;221973;0.7;0.6
" ";"2004";1987;223960;0.9;0.7
" ";"2005";2290;229368;1.0;0.9
" ";"2006";2459;235721;1.0;0.9
" ";"2007";2867;245279;1.2;1.0
" ";"2008";2753;248109;1.1;1.0
" ";"2009";1634;245940;0.7;0.6
" ";"2010";1570;242995;0.6;0.6
" ";"2011";1945;239112;0.8;0.6
" ";"2012";1752;240632;0.7;0.5
"Gorenjska"
" ";"2001";424;66446;0.6;0.5
" ";"2002";350;66375;0.5;0.4
" ";"2003";393;66035;0.6;0.5
" ";"2004";433;65791;0.7;0.5
" ";"2005";498;65383;0.8;0.7
" ";"2006";588;65088;0.9;0.8
" ";"2007";625;66185;0.9;0.8
" ";"2008";565;65765;0.9;0.7
" ";"2009";376;62826;0.6;0.5
" ";"2010";345;61977;0.6;0.4
" ";"2011";428;60517;0.7;0.6
" ";"2012";369;58914;0.6;0.5
"Notranjsko-kraška"
" ";"2001";107;15693;0.7;0.5
" ";"2002";83;15599;0.5;0.4
" ";"2003";92;15575;0.6;0.5
" ";"2004";99;15349;0.6;0.5
" ";"2005";120;15419;0.8;0.6
" ";"2006";151;15581;1.0;0.9
" ";"2007";163;16061;1.0;0.9
" ";"2008";135;15978;0.8;0.7
" ";"2009";85;15977;0.5;0.5
" ";"2010";78;15495;0.5;0.4
" ";"2011";78;14517;0.5;0.4
" ";"2012";76;13852;0.5;0.4
"Goriška"
" ";"2001";308;42740;0.7;0.6
" ";"2002";244;42161;0.6;0.5
" ";"2003";278;41889;0.7;0.6
" ";"2004";294;41459;0.7;0.6
" ";"2005";313;41629;0.7;0.6
" ";"2006";361;41883;0.9;0.7
" ";"2007";416;43288;1.0;0.8
" ";"2008";357;43572;0.8;0.7
" ";"2009";215;41476;0.5;0.4
" ";"2010";188;40117;0.5;0.4
" ";"2011";234;38976;0.6;0.5
" ";"2012";174;37745;0.5;0.3
"Obalno-kraška"
" ";"2001";393;37537;1.0;0.9
" ";"2002";336;38040;0.9;0.7
" ";"2003";355;38362;0.9;0.8
" ";"2004";395;38308;1.0;0.9
" ";"2005";461;38636;1.2;1.0
" ";"2006";467;39280;1.2;1.1
" ";"2007";585;40967;1.4;1.2
" ";"2008";526;41496;1.3;1.1
" ";"2009";340;41226;0.8;0.7
" ";"2010";297;40818;0.7;0.6
" ";"2011";334;39862;0.8;0.7
" ";"2012";308;38146;0.8;0.7

"Vir: Statistièni urad Republike Slovenije. "
" "
"Raziskava o prostih delovnih mestih temelji na izkljuèno "
"administrativnih virih: "
"- podatke o prostih delovnih mestih  pridobimo od Zavoda RS za "
"zaposlovanje, ki jih zbira na obrazcu PD-1; "
"- podatke o zasedenih delovnih mestih pa pridobimo iz Statistiènega "
"registra delovno aktivnega prebivalstva [SRDAP], ki ga vzdržuje naš "
"urad. "

"Povezave: "
"- (seznam "
"HREF=http://www.stat.si/StatWeb/Common/PrikaziDokument.ashx?IdDatotek-"
"e=8157 target=_blank) Metodološka pojasnila "

"Podatki so teritorialno razvršèeni po uredbi o Standardni "
"klasifikaciji teritorialnih enot [(seznam "
"HREF=../database/Meta/Klas/SKTE.htm TARGET=_blank) opis in "
"pojasnila], raven SKTE 3. "
"Opombe o spremembah posameznih regij so zapisane k vsaki spremenjeni "
"regiji in so ob izpisu tabele na zaslon dostopne s klikom na ikono za "
"opombe [zvezdica]. V opombah je na zaèetku naveden datum, s katerim "
"je opisana teritorialna sprememba upoštevana pri teritorialnem "
"razvršèanju enot za statistiène namene.  "
" "

"Velikost je doloèena glede na število zasedenih delovnih mest: "
"- SKUPAJ vkljuèeni so vsi deli poslovnih subjektov oz. poslovni "
"subjekti v celoti [v kolikor le-ti nimajo podrejene enote], pri "
"katerih je zaposlena vsaj ena oseba; "
"- 10+ vkljuèeni so vsi deli poslovnih subjektov oz. poslovni subjekti "
"v celoti [v kolikor le-ti nimajo podrejene enote], pri katerih je "
"zaposlenih 10 ali veè oseb. "

