"","Leto","Drzava","Kolicina.kg."
"1",2007,"Belgium",3
"2",2007,"Bulgaria",NA
"3",2007,"Czechia",NA
"4",2007,"Denmark",70
"5",2007,"Germany (until 1990 former territory of the FRG)",NA
"6",2007,"Estonia",NA
"7",2007,"Ireland",36
"8",2007,"Greece",NA
"9",2007,"Spain",NA
"10",2007,"France",NA
"11",2007,"Croatia",NA
"12",2007,"Italy",212
"13",2007,"Latvia",131
"14",2007,"Lithuania",NA
"15",2007,"Luxembourg",NA
"16",2007,"Hungary",141
"17",2007,"Netherlands",32
"18",2007,"Austria",NA
"19",2007,"Poland",NA
"20",2007,"Portugal",169
"21",2007,"Romania",NA
"22",2007,"Slovenia",NA
"23",2007,"Slovakia",NA
"24",2007,"Finland",NA
"25",2007,"Sweden",NA
"26",2007,"United Kingdom",256
"27",2007,"Norway",45
"28",2007,"Switzerland",84
"29",2008,"Belgium",266
"30",2008,"Bulgaria",213
"31",2008,"Czechia",27
"32",2008,"Denmark",69
"33",2008,"Germany (until 1990 former territory of the FRG)",2
"34",2008,"Estonia",56
"35",2008,"Ireland",30
"36",2008,"Greece",262
"37",2008,"Spain",192
"38",2008,"France",151
"39",2008,"Croatia",134
"40",2008,"Italy",202
"41",2008,"Latvia",121
"42",2008,"Lithuania",207
"43",2008,"Luxembourg",68
"44",2008,"Hungary",132
"45",2008,"Netherlands",26
"46",2008,"Austria",230
"47",2008,"Poland",257
"48",2008,"Portugal",159
"49",2008,"Romania",163
"50",2008,"Slovenia",246
"51",2008,"Slovakia",239
"52",2008,"Finland",39
"53",2008,"Sweden",162
"54",2008,"United Kingdom",244
"55",2008,"Norway",41
"56",2008,"Switzerland",85
"57",2009,"Belgium",238
"58",2009,"Bulgaria",166
"59",2009,"Czechia",10
"60",2009,"Denmark",67
"61",2009,"Germany (until 1990 former territory of the FRG)",252
"62",2009,"Estonia",37
"63",2009,"Ireland",4
"64",2009,"Greece",241
"65",2009,"Spain",156
"66",2009,"France",137
"67",2009,"Croatia",97
"68",2009,"Italy",160
"69",2009,"Latvia",89
"70",2009,"Lithuania",153
"71",2009,"Luxembourg",66
"72",2009,"Hungary",93
"73",2009,"Netherlands",22
"74",2009,"Austria",200
"75",2009,"Poland",242
"76",2009,"Portugal",147
"77",2009,"Romania",128
"78",2009,"Slovenia",232
"79",2009,"Slovakia",225
"80",2009,"Finland",33
"81",2009,"Sweden",149
"82",2009,"United Kingdom",223
"83",2009,"Norway",38
"84",2009,"Switzerland",80
"85",2010,"Belgium",248
"86",2010,"Bulgaria",178
"87",2010,"Czechia",13
"88",2010,"Denmark",64
"89",2010,"Germany (until 1990 former territory of the FRG)",264
"90",2010,"Estonia",60
"91",2010,"Ireland",31
"92",2010,"Greece",236
"93",2010,"Spain",146
"94",2010,"France",140
"95",2010,"Croatia",92
"96",2010,"Italy",164
"97",2010,"Latvia",136
"98",2010,"Lithuania",161
"99",2010,"Luxembourg",65
"100",2010,"Hungary",98
"101",2010,"Netherlands",25
"102",2010,"Austria",218
"103",2010,"Poland",251
"104",2010,"Portugal",133
"105",2010,"Romania",118
"106",2010,"Slovenia",228
"107",2010,"Slovakia",227
"108",2010,"Finland",44
"109",2010,"Sweden",165
"110",2010,"United Kingdom",226
"111",2010,"Norway",40
"112",2010,"Switzerland",81
"113",2011,"Belgium",235
"114",2011,"Bulgaria",210
"115",2011,"Czechia",7
"116",2011,"Denmark",62
"117",2011,"Germany (until 1990 former territory of the FRG)",265
"118",2011,"Estonia",59
"119",2011,"Ireland",24
"120",2011,"Greece",234
"121",2011,"Spain",152
"122",2011,"France",124
"123",2011,"Croatia",88
"124",2011,"Italy",158
"125",2011,"Latvia",110
"126",2011,"Lithuania",188
"127",2011,"Luxembourg",55
"128",2011,"Hungary",99
"129",2011,"Netherlands",17
"130",2011,"Austria",211
"131",2011,"Poland",255
"132",2011,"Portugal",130
"133",2011,"Romania",138
"134",2011,"Slovenia",231
"135",2011,"Slovakia",222
"136",2011,"Finland",35
"137",2011,"Sweden",154
"138",2011,"United Kingdom",209
"139",2011,"Norway",34
"140",2011,"Switzerland",78
"141",2012,"Belgium",229
"142",2012,"Bulgaria",186
"143",2012,"Czechia",1
"144",2012,"Denmark",58
"145",2012,"Germany (until 1990 former territory of the FRG)",268
"146",2012,"Estonia",57
"147",2012,"Ireland",28
"148",2012,"Greece",233
"149",2012,"Spain",148
"150",2012,"France",111
"151",2012,"Croatia",82
"152",2012,"Italy",150
"153",2012,"Latvia",109
"154",2012,"Lithuania",190
"155",2012,"Luxembourg",52
"156",2012,"Hungary",87
"157",2012,"Netherlands",9
"158",2012,"Austria",197
"159",2012,"Poland",249
"160",2012,"Portugal",126
"161",2012,"Romania",129
"162",2012,"Slovenia",219
"163",2012,"Slovakia",201
"164",2012,"Finland",12
"165",2012,"Sweden",142
"166",2012,"United Kingdom",208
"167",2012,"Norway",29
"168",2012,"Switzerland",77
"169",2013,"Belgium",224
"170",2013,"Bulgaria",155
"171",2013,"Czechia",263
"172",2013,"Denmark",53
"173",2013,"Germany (until 1990 former territory of the FRG)",269
"174",2013,"Estonia",63
"175",2013,"Ireland",19
"176",2013,"Greece",204
"177",2013,"Spain",119
"178",2013,"France",104
"179",2013,"Croatia",79
"180",2013,"Italy",125
"181",2013,"Latvia",105
"182",2013,"Lithuania",181
"183",2013,"Luxembourg",50
"184",2013,"Hungary",83
"185",2013,"Netherlands",6
"186",2013,"Austria",191
"187",2013,"Poland",247
"188",2013,"Portugal",115
"189",2013,"Romania",101
"190",2013,"Slovenia",206
"191",2013,"Slovakia",199
"192",2013,"Finland",18
"193",2013,"Sweden",127
"194",2013,"United Kingdom",193
"195",2013,"Norway",20
"196",2013,"Switzerland",76
"197",2014,"Belgium",216
"198",2014,"Bulgaria",167
"199",2014,"Czechia",261
"200",2014,"Denmark",46
"201",2014,"Germany (until 1990 former territory of the FRG)",260
"202",2014,"Estonia",61
"203",2014,"Ireland",21
"204",2014,"Greece",194
"205",2014,"Spain",122
"206",2014,"France",95
"207",2014,"Croatia",74
"208",2014,"Italy",103
"209",2014,"Latvia",107
"210",2014,"Lithuania",198
"211",2014,"Luxembourg",48
"212",2014,"Hungary",86
"213",2014,"Netherlands",5
"214",2014,"Austria",175
"215",2014,"Poland",240
"216",2014,"Portugal",116
"217",2014,"Romania",102
"218",2014,"Slovenia",173
"219",2014,"Slovakia",184
"220",2014,"Finland",270
"221",2014,"Sweden",114
"222",2014,"United Kingdom",171
"223",2014,"Norway",8
"224",2014,"Switzerland",72
"225",2015,"Belgium",221
"226",2015,"Bulgaria",189
"227",2015,"Czechia",259
"228",2015,"Denmark",43
"229",2015,"Germany (until 1990 former territory of the FRG)",258
"230",2015,"Estonia",42
"231",2015,"Ireland",16
"232",2015,"Greece",176
"233",2015,"Spain",143
"234",2015,"France",91
"235",2015,"Croatia",75
"236",2015,"Italy",117
"237",2015,"Latvia",123
"238",2015,"Lithuania",203
"239",2015,"Luxembourg",54
"240",2015,"Hungary",90
"241",2015,"Netherlands",15
"242",2015,"Austria",182
"243",2015,"Poland",243
"244",2015,"Portugal",144
"245",2015,"Romania",106
"246",2015,"Slovenia",180
"247",2015,"Slovakia",183
"248",2015,"Finland",254
"249",2015,"Sweden",108
"250",2015,"United Kingdom",157
"251",2015,"Norway",11
"252",2015,"Switzerland",71
"253",2016,"Belgium",217
"254",2016,"Bulgaria",170
"255",2016,"Czechia",250
"256",2016,"Denmark",47
"257",2016,"Germany (until 1990 former territory of the FRG)",253
"258",2016,"Estonia",51
"259",2016,"Ireland",23
"260",2016,"Greece",168
"261",2016,"Spain",139
"262",2016,"France",96
"263",2016,"Croatia",73
"264",2016,"Italy",120
"265",2016,"Latvia",113
"266",2016,"Lithuania",196
"267",2016,"Luxembourg",49
"268",2016,"Hungary",94
"269",2016,"Netherlands",14
"270",2016,"Austria",174
"271",2016,"Poland",245
"272",2016,"Portugal",135
"273",2016,"Romania",100
"274",2016,"Slovenia",172
"275",2016,"Slovakia",177
"276",2016,"Finland",267
"277",2016,"Sweden",112
"278",2016,"United Kingdom",145
"279",2016,"Norway",NA
"280",2016,"Switzerland",NA
