"","Leto","Drzava","Prevozno_sredstvo","Stevilo"
"1",2007,"Austria","Avtobus",4
"2",2007,"Belgium","Avtobus",4
"3",2007,"Bulgaria","Avtobus",NA
"4",2007,"Croatia","Avtobus",6
"5",2007,"Czechia","Avtobus",2
"6",2007,"Denmark","Avtobus",3
"7",2007,"Estonia","Avtobus",0
"8",2007,"Finland","Avtobus",0
"9",2007,"France","Avtobus",35
"10",2007,"Germany (until 1990 former territory of the FRG)","Avtobus",24
"11",2007,"Greece","Avtobus",0
"12",2007,"Hungary","Avtobus",14
"13",2007,"Ireland","Avtobus",1
"14",2007,"Italy","Avtobus",18
"15",2007,"Latvia","Avtobus",3
"16",2007,"Lithuania","Avtobus",NA
"17",2007,"Luxembourg","Avtobus",0
"18",2007,"Netherlands","Avtobus",1
"19",2007,"Norway","Avtobus",3
"20",2007,"Poland","Avtobus",17
"21",2007,"Portugal","Avtobus",15
"22",2007,"Romania","Avtobus",26
"23",2007,"Slovakia","Avtobus",8
"24",2007,"Slovenia","Avtobus",0
"25",2007,"Spain","Avtobus",13
"26",2007,"Sweden","Avtobus",6
"27",2007,"Switzerland","Avtobus",0
"28",2007,"United Kingdom","Avtobus",14
"29",2008,"Austria","Avtobus",2
"30",2008,"Belgium","Avtobus",2
"31",2008,"Bulgaria","Avtobus",5
"32",2008,"Croatia","Avtobus",17
"33",2008,"Czechia","Avtobus",0
"34",2008,"Denmark","Avtobus",0
"35",2008,"Estonia","Avtobus",0
"36",2008,"Finland","Avtobus",0
"37",2008,"France","Avtobus",20
"38",2008,"Germany (until 1990 former territory of the FRG)","Avtobus",10
"39",2008,"Greece","Avtobus",4
"40",2008,"Hungary","Avtobus",3
"41",2008,"Ireland","Avtobus",0
"42",2008,"Italy","Avtobus",11
"43",2008,"Latvia","Avtobus",1
"44",2008,"Lithuania","Avtobus",NA
"45",2008,"Luxembourg","Avtobus",0
"46",2008,"Netherlands","Avtobus",3
"47",2008,"Norway","Avtobus",0
"48",2008,"Poland","Avtobus",11
"49",2008,"Portugal","Avtobus",1
"50",2008,"Romania","Avtobus",6
"51",2008,"Slovakia","Avtobus",4
"52",2008,"Slovenia","Avtobus",0
"53",2008,"Spain","Avtobus",26
"54",2008,"Sweden","Avtobus",1
"55",2008,"Switzerland","Avtobus",3
"56",2008,"United Kingdom","Avtobus",14
"57",2009,"Austria","Avtobus",2
"58",2009,"Belgium","Avtobus",1
"59",2009,"Bulgaria","Avtobus",5
"60",2009,"Croatia","Avtobus",0
"61",2009,"Czechia","Avtobus",3
"62",2009,"Denmark","Avtobus",0
"63",2009,"Estonia","Avtobus",2
"64",2009,"Finland","Avtobus",1
"65",2009,"France","Avtobus",5
"66",2009,"Germany (until 1990 former territory of the FRG)","Avtobus",11
"67",2009,"Greece","Avtobus",0
"68",2009,"Hungary","Avtobus",3
"69",2009,"Ireland","Avtobus",1
"70",2009,"Italy","Avtobus",2
"71",2009,"Latvia","Avtobus",1
"72",2009,"Lithuania","Avtobus",NA
"73",2009,"Luxembourg","Avtobus",0
"74",2009,"Netherlands","Avtobus",0
"75",2009,"Norway","Avtobus",1
"76",2009,"Poland","Avtobus",19
"77",2009,"Portugal","Avtobus",5
"78",2009,"Romania","Avtobus",36
"79",2009,"Slovakia","Avtobus",12
"80",2009,"Slovenia","Avtobus",1
"81",2009,"Spain","Avtobus",18
"82",2009,"Sweden","Avtobus",0
"83",2009,"Switzerland","Avtobus",0
"84",2009,"United Kingdom","Avtobus",16
"85",2010,"Austria","Avtobus",8
"86",2010,"Belgium","Avtobus",1
"87",2010,"Bulgaria","Avtobus",3
"88",2010,"Croatia","Avtobus",0
"89",2010,"Czechia","Avtobus",1
"90",2010,"Denmark","Avtobus",0
"91",2010,"Estonia","Avtobus",4
"92",2010,"Finland","Avtobus",0
"93",2010,"France","Avtobus",4
"94",2010,"Germany (until 1990 former territory of the FRG)","Avtobus",32
"95",2010,"Greece","Avtobus",2
"96",2010,"Hungary","Avtobus",12
"97",2010,"Ireland","Avtobus",1
"98",2010,"Italy","Avtobus",7
"99",2010,"Latvia","Avtobus",3
"100",2010,"Lithuania","Avtobus",NA
"101",2010,"Luxembourg","Avtobus",0
"102",2010,"Netherlands","Avtobus",1
"103",2010,"Norway","Avtobus",1
"104",2010,"Poland","Avtobus",14
"105",2010,"Portugal","Avtobus",NA
"106",2010,"Romania","Avtobus",10
"107",2010,"Slovakia","Avtobus",0
"108",2010,"Slovenia","Avtobus",0
"109",2010,"Spain","Avtobus",3
"110",2010,"Sweden","Avtobus",2
"111",2010,"Switzerland","Avtobus",2
"112",2010,"United Kingdom","Avtobus",NA
"113",2011,"Austria","Avtobus",0
"114",2011,"Belgium","Avtobus",2
"115",2011,"Bulgaria","Avtobus",11
"116",2011,"Croatia","Avtobus",0
"117",2011,"Czechia","Avtobus",4
"118",2011,"Denmark","Avtobus",NA
"119",2011,"Estonia","Avtobus",1
"120",2011,"Finland","Avtobus",2
"121",2011,"France","Avtobus",0
"122",2011,"Germany (until 1990 former territory of the FRG)","Avtobus",10
"123",2011,"Greece","Avtobus",4
"124",2011,"Hungary","Avtobus",30
"125",2011,"Ireland","Avtobus",0
"126",2011,"Italy","Avtobus",2
"127",2011,"Latvia","Avtobus",1
"128",2011,"Lithuania","Avtobus",NA
"129",2011,"Luxembourg","Avtobus",0
"130",2011,"Netherlands","Avtobus",0
"131",2011,"Norway","Avtobus",0
"132",2011,"Poland","Avtobus",12
"133",2011,"Portugal","Avtobus",NA
"134",2011,"Romania","Avtobus",9
"135",2011,"Slovakia","Avtobus",NA
"136",2011,"Slovenia","Avtobus",NA
"137",2011,"Spain","Avtobus",3
"138",2011,"Sweden","Avtobus",2
"139",2011,"Switzerland","Avtobus",2
"140",2011,"United Kingdom","Avtobus",NA
"141",2012,"Austria","Avtobus",2
"142",2012,"Belgium","Avtobus",9
"143",2012,"Bulgaria","Avtobus",2
"144",2012,"Croatia","Avtobus",8
"145",2012,"Czechia","Avtobus",2
"146",2012,"Denmark","Avtobus",NA
"147",2012,"Estonia","Avtobus",2
"148",2012,"Finland","Avtobus",NA
"149",2012,"France","Avtobus",7
"150",2012,"Germany (until 1990 former territory of the FRG)","Avtobus",2
"151",2012,"Greece","Avtobus",8
"152",2012,"Hungary","Avtobus",3
"153",2012,"Ireland","Avtobus",1
"154",2012,"Italy","Avtobus",0
"155",2012,"Latvia","Avtobus",NA
"156",2012,"Lithuania","Avtobus",NA
"157",2012,"Luxembourg","Avtobus",0
"158",2012,"Netherlands","Avtobus",1
"159",2012,"Norway","Avtobus",0
"160",2012,"Poland","Avtobus",18
"161",2012,"Portugal","Avtobus",NA
"162",2012,"Romania","Avtobus",10
"163",2012,"Slovakia","Avtobus",NA
"164",2012,"Slovenia","Avtobus",NA
"165",2012,"Spain","Avtobus",3
"166",2012,"Sweden","Avtobus",2
"167",2012,"Switzerland","Avtobus",31
"168",2012,"United Kingdom","Avtobus",NA
"169",2013,"Austria","Avtobus",0
"170",2013,"Belgium","Avtobus",5
"171",2013,"Bulgaria","Avtobus",1
"172",2013,"Croatia","Avtobus",1
"173",2013,"Czechia","Avtobus",2
"174",2013,"Denmark","Avtobus",NA
"175",2013,"Estonia","Avtobus",2
"176",2013,"Finland","Avtobus",NA
"177",2013,"France","Avtobus",7
"178",2013,"Germany (until 1990 former territory of the FRG)","Avtobus",9
"179",2013,"Greece","Avtobus",2
"180",2013,"Hungary","Avtobus",6
"181",2013,"Ireland","Avtobus",0
"182",2013,"Italy","Avtobus",1
"183",2013,"Latvia","Avtobus",NA
"184",2013,"Lithuania","Avtobus",0
"185",2013,"Luxembourg","Avtobus",0
"186",2013,"Netherlands","Avtobus",0
"187",2013,"Norway","Avtobus",3
"188",2013,"Poland","Avtobus",18
"189",2013,"Portugal","Avtobus",NA
"190",2013,"Romania","Avtobus",8
"191",2013,"Slovakia","Avtobus",NA
"192",2013,"Slovenia","Avtobus",0
"193",2013,"Spain","Avtobus",11
"194",2013,"Sweden","Avtobus",1
"195",2013,"Switzerland","Avtobus",0
"196",2013,"United Kingdom","Avtobus",NA
"197",2014,"Austria","Avtobus",1
"198",2014,"Belgium","Avtobus",4
"199",2014,"Bulgaria","Avtobus",4
"200",2014,"Croatia","Avtobus",0
"201",2014,"Czechia","Avtobus",3
"202",2014,"Denmark","Avtobus",NA
"203",2014,"Estonia","Avtobus",8
"204",2014,"Finland","Avtobus",NA
"205",2014,"France","Avtobus",9
"206",2014,"Germany (until 1990 former territory of the FRG)","Avtobus",5
"207",2014,"Greece","Avtobus",2
"208",2014,"Hungary","Avtobus",1
"209",2014,"Ireland","Avtobus",0
"210",2014,"Italy","Avtobus",1
"211",2014,"Latvia","Avtobus",0
"212",2014,"Lithuania","Avtobus",0
"213",2014,"Luxembourg","Avtobus",0
"214",2014,"Netherlands","Avtobus",1
"215",2014,"Norway","Avtobus",3
"216",2014,"Poland","Avtobus",12
"217",2014,"Portugal","Avtobus",NA
"218",2014,"Romania","Avtobus",9
"219",2014,"Slovakia","Avtobus",NA
"220",2014,"Slovenia","Avtobus",NA
"221",2014,"Spain","Avtobus",26
"222",2014,"Sweden","Avtobus",2
"223",2014,"Switzerland","Avtobus",0
"224",2014,"United Kingdom","Avtobus",NA
"225",2015,"Austria","Avtobus",0
"226",2015,"Belgium","Avtobus",4
"227",2015,"Bulgaria","Avtobus",3
"228",2015,"Croatia","Avtobus",1
"229",2015,"Czechia","Avtobus",1
"230",2015,"Denmark","Avtobus",NA
"231",2015,"Estonia","Avtobus",1
"232",2015,"Finland","Avtobus",NA
"233",2015,"France","Avtobus",1
"234",2015,"Germany (until 1990 former territory of the FRG)","Avtobus",4
"235",2015,"Greece","Avtobus",3
"236",2015,"Hungary","Avtobus",1
"237",2015,"Ireland","Avtobus",NA
"238",2015,"Italy","Avtobus",3
"239",2015,"Latvia","Avtobus",0
"240",2015,"Lithuania","Avtobus",1
"241",2015,"Luxembourg","Avtobus",0
"242",2015,"Netherlands","Avtobus",1
"243",2015,"Norway","Avtobus",1
"244",2015,"Poland","Avtobus",14
"245",2015,"Portugal","Avtobus",NA
"246",2015,"Romania","Avtobus",18
"247",2015,"Slovakia","Avtobus",NA
"248",2015,"Slovenia","Avtobus",NA
"249",2015,"Spain","Avtobus",2
"250",2015,"Sweden","Avtobus",0
"251",2015,"Switzerland","Avtobus",0
"252",2015,"United Kingdom","Avtobus",NA
"253",2016,"Austria","Avtobus",1
"254",2016,"Belgium","Avtobus",0
"255",2016,"Bulgaria","Avtobus",NA
"256",2016,"Croatia","Avtobus",NA
"257",2016,"Czechia","Avtobus",0
"258",2016,"Denmark","Avtobus",NA
"259",2016,"Estonia","Avtobus",NA
"260",2016,"Finland","Avtobus",NA
"261",2016,"France","Avtobus",8
"262",2016,"Germany (until 1990 former territory of the FRG)","Avtobus",3
"263",2016,"Greece","Avtobus",0
"264",2016,"Hungary","Avtobus",10
"265",2016,"Ireland","Avtobus",NA
"266",2016,"Italy","Avtobus",0
"267",2016,"Latvia","Avtobus",0
"268",2016,"Lithuania","Avtobus",NA
"269",2016,"Luxembourg","Avtobus",0
"270",2016,"Netherlands","Avtobus",0
"271",2016,"Norway","Avtobus",1
"272",2016,"Poland","Avtobus",8
"273",2016,"Portugal","Avtobus",NA
"274",2016,"Romania","Avtobus",23
"275",2016,"Slovakia","Avtobus",NA
"276",2016,"Slovenia","Avtobus",NA
"277",2016,"Spain","Avtobus",21
"278",2016,"Sweden","Avtobus",1
"279",2016,"Switzerland","Avtobus",1
"280",2016,"United Kingdom","Avtobus",NA
"281",2007,"Austria","Avto",378
"282",2007,"Belgium","Avto",550
"283",2007,"Bulgaria","Avto",NA
"284",2007,"Croatia","Avto",309
"285",2007,"Czechia","Avto",661
"286",2007,"Denmark","Avto",168
"287",2007,"Estonia","Avto",122
"288",2007,"Finland","Avto",241
"289",2007,"France","Avto",NA
"290",2007,"Germany (until 1990 former territory of the FRG)","Avto",NA
"291",2007,"Greece","Avto",771
"292",2007,"Hungary","Avto",555
"293",2007,"Ireland","Avto",171
"294",2007,"Italy","Avto",NA
"295",2007,"Latvia","Avto",203
"296",2007,"Lithuania","Avto",NA
"297",2007,"Luxembourg","Avto",27
"298",2007,"Netherlands","Avto",299
"299",2007,"Norway","Avto",138
"300",2007,"Poland","Avto",NA
"301",2007,"Portugal","Avto",415
"302",2007,"Romania","Avto",NA
"303",2007,"Slovakia","Avto",293
"304",2007,"Slovenia","Avto",126
"305",2007,"Spain","Avto",NA
"306",2007,"Sweden","Avto",279
"307",2007,"Switzerland","Avto",162
"308",2007,"United Kingdom","Avto",NA
"309",2008,"Austria","Avto",367
"310",2008,"Belgium","Avto",479
"311",2008,"Bulgaria","Avto",623
"312",2008,"Croatia","Avto",303
"313",2008,"Czechia","Avto",573
"314",2008,"Denmark","Avto",196
"315",2008,"Estonia","Avto",69
"316",2008,"Finland","Avto",202
"317",2008,"France","Avto",NA
"318",2008,"Germany (until 1990 former territory of the FRG)","Avto",NA
"319",2008,"Greece","Avto",708
"320",2008,"Hungary","Avto",448
"321",2008,"Ireland","Avto",160
"322",2008,"Italy","Avto",NA
"323",2008,"Latvia","Avto",167
"324",2008,"Lithuania","Avto",NA
"325",2008,"Luxembourg","Avto",20
"326",2008,"Netherlands","Avto",299
"327",2008,"Norway","Avto",151
"328",2008,"Poland","Avto",NA
"329",2008,"Portugal","Avto",355
"330",2008,"Romania","Avto",NA
"331",2008,"Slovakia","Avto",292
"332",2008,"Slovenia","Avto",82
"333",2008,"Spain","Avto",NA
"334",2008,"Sweden","Avto",234
"335",2008,"Switzerland","Avto",156
"336",2008,"United Kingdom","Avto",NA
"337",2009,"Austria","Avto",325
"338",2009,"Belgium","Avto",464
"339",2009,"Bulgaria","Avto",570
"340",2009,"Croatia","Avto",284
"341",2009,"Czechia","Avto",497
"342",2009,"Denmark","Avto",164
"343",2009,"Estonia","Avto",54
"344",2009,"Finland","Avto",165
"345",2009,"France","Avto",NA
"346",2009,"Germany (until 1990 former territory of the FRG)","Avto",NA
"347",2009,"Greece","Avto",680
"348",2009,"Hungary","Avto",386
"349",2009,"Ireland","Avto",146
"350",2009,"Italy","Avto",NA
"351",2009,"Latvia","Avto",116
"352",2009,"Lithuania","Avto",NA
"353",2009,"Luxembourg","Avto",26
"354",2009,"Netherlands","Avto",288
"355",2009,"Norway","Avto",127
"356",2009,"Poland","Avto",NA
"357",2009,"Portugal","Avto",298
"358",2009,"Romania","Avto",NA
"359",2009,"Slovakia","Avto",182
"360",2009,"Slovenia","Avto",59
"361",2009,"Spain","Avto",NA
"362",2009,"Sweden","Avto",219
"363",2009,"Switzerland","Avto",136
"364",2009,"United Kingdom","Avto",NA
"365",2010,"Austria","Avto",291
"366",2010,"Belgium","Avto",443
"367",2010,"Bulgaria","Avto",478
"368",2010,"Croatia","Avto",205
"369",2010,"Czechia","Avto",403
"370",2010,"Denmark","Avto",135
"371",2010,"Estonia","Avto",44
"372",2010,"Finland","Avto",159
"373",2010,"France","Avto",NA
"374",2010,"Germany (until 1990 former territory of the FRG)","Avto",NA
"375",2010,"Greece","Avto",545
"376",2010,"Hungary","Avto",330
"377",2010,"Ireland","Avto",129
"378",2010,"Italy","Avto",NA
"379",2010,"Latvia","Avto",91
"380",2010,"Lithuania","Avto",NA
"381",2010,"Luxembourg","Avto",27
"382",2010,"Netherlands","Avto",219
"383",2010,"Norway","Avto",127
"384",2010,"Poland","Avto",NA
"385",2010,"Portugal","Avto",367
"386",2010,"Romania","Avto",973
"387",2010,"Slovakia","Avto",171
"388",2010,"Slovenia","Avto",44
"389",2010,"Spain","Avto",NA
"390",2010,"Sweden","Avto",151
"391",2010,"Switzerland","Avto",129
"392",2010,"United Kingdom","Avto",859
"393",2011,"Austria","Avto",289
"394",2011,"Belgium","Avto",457
"395",2011,"Bulgaria","Avto",398
"396",2011,"Croatia","Avto",215
"397",2011,"Czechia","Avto",404
"398",2011,"Denmark","Avto",106
"399",2011,"Estonia","Avto",56
"400",2011,"Finland","Avto",172
"401",2011,"France","Avto",NA
"402",2011,"Germany (until 1990 former territory of the FRG)","Avto",NA
"403",2011,"Greece","Avto",474
"404",2011,"Hungary","Avto",268
"405",2011,"Ireland","Avto",95
"406",2011,"Italy","Avto",NA
"407",2011,"Latvia","Avto",78
"408",2011,"Lithuania","Avto",NA
"409",2011,"Luxembourg","Avto",21
"410",2011,"Netherlands","Avto",209
