"","Leto","Drzava","Prevozno_sredstvo","Stevilo"
"411",2011,"Norway","Avto",102
"412",2011,"Poland","Avto",NA
"413",2011,"Portugal","Avto",331
"414",2011,"Romania","Avto",780
"415",2011,"Slovakia","Avto",NA
"416",2011,"Slovenia","Avto",46
"417",2011,"Spain","Avto",973
"418",2011,"Sweden","Avto",159
"419",2011,"Switzerland","Avto",119
"420",2011,"United Kingdom","Avto",911
"421",2012,"Austria","Avto",282
"422",2012,"Belgium","Avto",383
"423",2012,"Bulgaria","Avto",335
"424",2012,"Croatia","Avto",186
"425",2012,"Czechia","Avto",368
"426",2012,"Denmark","Avto",81
"427",2012,"Estonia","Avto",42
"428",2012,"Finland","Avto",147
"429",2012,"France","Avto",NA
"430",2012,"Germany (until 1990 former territory of the FRG)","Avto",NA
"431",2012,"Greece","Avto",383
"432",2012,"Hungary","Avto",253
"433",2012,"Ireland","Avto",89
"434",2012,"Italy","Avto",NA
"435",2012,"Latvia","Avto",72
"436",2012,"Lithuania","Avto",NA
"437",2012,"Luxembourg","Avto",22
"438",2012,"Netherlands","Avto",218
"439",2012,"Norway","Avto",73
"440",2012,"Poland","Avto",NA
"441",2012,"Portugal","Avto",255
"442",2012,"Romania","Avto",798
"443",2012,"Slovakia","Avto",NA
"444",2012,"Slovenia","Avto",53
"445",2012,"Spain","Avto",868
"446",2012,"Sweden","Avto",142
"447",2012,"Switzerland","Avto",104
"448",2012,"United Kingdom","Avto",829
"449",2013,"Austria","Avto",194
"450",2013,"Belgium","Avto",340
"451",2013,"Bulgaria","Avto",367
"452",2013,"Croatia","Avto",195
"453",2013,"Czechia","Avto",308
"454",2013,"Denmark","Avto",79
"455",2013,"Estonia","Avto",41
"456",2013,"Finland","Avto",152
"457",2013,"France","Avto",NA
"458",2013,"Germany (until 1990 former territory of the FRG)","Avto",NA
"459",2013,"Greece","Avto",347
"460",2013,"Hungary","Avto",254
"461",2013,"Ireland","Avto",107
"462",2013,"Italy","Avto",NA
"463",2013,"Latvia","Avto",71
"464",2013,"Lithuania","Avto",108
"465",2013,"Luxembourg","Avto",30
"466",2013,"Netherlands","Avto",180
"467",2013,"Norway","Avto",105
"468",2013,"Poland","Avto",NA
"469",2013,"Portugal","Avto",214
"470",2013,"Romania","Avto",721
"471",2013,"Slovakia","Avto",NA
"472",2013,"Slovenia","Avto",40
"473",2013,"Spain","Avto",712
"474",2013,"Sweden","Avto",144
"475",2013,"Switzerland","Avto",103
"476",2013,"United Kingdom","Avto",815
"477",2014,"Austria","Avto",191
"478",2014,"Belgium","Avto",379
"479",2014,"Bulgaria","Avto",379
"480",2014,"Croatia","Avto",141
"481",2014,"Czechia","Avto",347
"482",2014,"Denmark","Avto",89
"483",2014,"Estonia","Avto",33
"484",2014,"Finland","Avto",121
"485",2014,"France","Avto",NA
"486",2014,"Germany (until 1990 former territory of the FRG)","Avto",NA
"487",2014,"Greece","Avto",289
"488",2014,"Hungary","Avto",256
"489",2014,"Ireland","Avto",103
"490",2014,"Italy","Avto",NA
"491",2014,"Latvia","Avto",91
"492",2014,"Lithuania","Avto",118
"493",2014,"Luxembourg","Avto",24
"494",2014,"Netherlands","Avto",171
"495",2014,"Norway","Avto",72
"496",2014,"Poland","Avto",NA
"497",2014,"Portugal","Avto",223
"498",2014,"Romania","Avto",724
"499",2014,"Slovakia","Avto",NA
"500",2014,"Slovenia","Avto",41
"501",2014,"Spain","Avto",719
"502",2014,"Sweden","Avto",122
"503",2014,"Switzerland","Avto",97
"504",2014,"United Kingdom","Avto",835
"505",2015,"Austria","Avto",241
"506",2015,"Belgium","Avto",361
"507",2015,"Bulgaria","Avto",396
"508",2015,"Croatia","Avto",164
"509",2015,"Czechia","Avto",365
"510",2015,"Denmark","Avto",74
"511",2015,"Estonia","Avto",35
"512",2015,"Finland","Avto",156
"513",2015,"France","Avto",NA
"514",2015,"Germany (until 1990 former territory of the FRG)","Avto",NA
"515",2015,"Greece","Avto",314
"516",2015,"Hungary","Avto",304
"517",2015,"Ireland","Avto",NA
"518",2015,"Italy","Avto",NA
"519",2015,"Latvia","Avto",85
"520",2015,"Lithuania","Avto",115
"521",2015,"Luxembourg","Avto",16
"522",2015,"Netherlands","Avto",214
"523",2015,"Norway","Avto",67
"524",2015,"Poland","Avto",NA
"525",2015,"Portugal","Avto",214
"526",2015,"Romania","Avto",787
"527",2015,"Slovakia","Avto",NA
"528",2015,"Slovenia","Avto",38
"529",2015,"Spain","Avto",693
"530",2015,"Sweden","Avto",144
"531",2015,"Switzerland","Avto",75
"532",2015,"United Kingdom","Avto",798
"533",2016,"Austria","Avto",191
"534",2016,"Belgium","Avto",327
"535",2016,"Bulgaria","Avto",NA
"536",2016,"Croatia","Avto",148
"537",2016,"Czechia","Avto",328
"538",2016,"Denmark","Avto",96
"539",2016,"Estonia","Avto",NA
"540",2016,"Finland","Avto",NA
"541",2016,"France","Avto",NA
"542",2016,"Germany (until 1990 former territory of the FRG)","Avto",NA
"543",2016,"Greece","Avto",340
"544",2016,"Hungary","Avto",269
"545",2016,"Ireland","Avto",NA
"546",2016,"Italy","Avto",NA
"547",2016,"Latvia","Avto",71
"548",2016,"Lithuania","Avto",NA
"549",2016,"Luxembourg","Avto",19
"550",2016,"Netherlands","Avto",225
"551",2016,"Norway","Avto",67
"552",2016,"Poland","Avto",NA
"553",2016,"Portugal","Avto",225
"554",2016,"Romania","Avto",785
"555",2016,"Slovakia","Avto",NA
"556",2016,"Slovenia","Avto",45
"557",2016,"Spain","Avto",754
"558",2016,"Sweden","Avto",138
"559",2016,"Switzerland","Avto",75
"560",2016,"United Kingdom","Avto",853
"561",2007,"Austria","Vlak",52
"562",2007,"Belgium","Vlak",38
"563",2007,"Bulgaria","Vlak",27
"564",2007,"Croatia","Vlak",NA
"565",2007,"Czechia","Vlak",25
"566",2007,"Denmark","Vlak",8
"567",2007,"Estonia","Vlak",14
"568",2007,"Finland","Vlak",18
"569",2007,"France","Vlak",82
"570",2007,"Germany (until 1990 former territory of the FRG)","Vlak",180
"571",2007,"Greece","Vlak",18
"572",2007,"Hungary","Vlak",80
"573",2007,"Ireland","Vlak",2
"574",2007,"Italy","Vlak",68
"575",2007,"Latvia","Vlak",28
"576",2007,"Lithuania","Vlak",36
"577",2007,"Luxembourg","Vlak",NA
"578",2007,"Netherlands","Vlak",20
"579",2007,"Norway","Vlak",1
"580",2007,"Poland","Vlak",357
"581",2007,"Portugal","Vlak",58
"582",2007,"Romania","Vlak",186
"583",2007,"Slovakia","Vlak",57
"584",2007,"Slovenia","Vlak",17
"585",2007,"Spain","Vlak",65
"586",2007,"Sweden","Vlak",23
"587",2007,"Switzerland","Vlak",NA
"588",2007,"United Kingdom","Vlak",58
"589",2008,"Austria","Vlak",39
"590",2008,"Belgium","Vlak",21
"591",2008,"Bulgaria","Vlak",44
"592",2008,"Croatia","Vlak",NA
"593",2008,"Czechia","Vlak",44
"594",2008,"Denmark","Vlak",11
"595",2008,"Estonia","Vlak",8
"596",2008,"Finland","Vlak",21
"597",2008,"France","Vlak",94
"598",2008,"Germany (until 1990 former territory of the FRG)","Vlak",164
"599",2008,"Greece","Vlak",17
"600",2008,"Hungary","Vlak",115
"601",2008,"Ireland","Vlak",3
"602",2008,"Italy","Vlak",64
"603",2008,"Latvia","Vlak",29
"604",2008,"Lithuania","Vlak",40
"605",2008,"Luxembourg","Vlak",NA
"606",2008,"Netherlands","Vlak",20
"607",2008,"Norway","Vlak",1
"608",2008,"Poland","Vlak",308
"609",2008,"Portugal","Vlak",42
"610",2008,"Romania","Vlak",208
"611",2008,"Slovakia","Vlak",56
"612",2008,"Slovenia","Vlak",13
"613",2008,"Spain","Vlak",46
"614",2008,"Sweden","Vlak",13
"615",2008,"Switzerland","Vlak",NA
"616",2008,"United Kingdom","Vlak",58
"617",2009,"Austria","Vlak",34
"618",2009,"Belgium","Vlak",16
"619",2009,"Bulgaria","Vlak",28
"620",2009,"Croatia","Vlak",NA
"621",2009,"Czechia","Vlak",26
"622",2009,"Denmark","Vlak",14
"623",2009,"Estonia","Vlak",10
"624",2009,"Finland","Vlak",14
"625",2009,"France","Vlak",76
"626",2009,"Germany (until 1990 former territory of the FRG)","Vlak",170
"627",2009,"Greece","Vlak",22
"628",2009,"Hungary","Vlak",92
"629",2009,"Ireland","Vlak",1
"630",2009,"Italy","Vlak",80
"631",2009,"Latvia","Vlak",17
"632",2009,"Lithuania","Vlak",33
"633",2009,"Luxembourg","Vlak",3
"634",2009,"Netherlands","Vlak",14
"635",2009,"Norway","Vlak",3
"636",2009,"Poland","Vlak",365
"637",2009,"Portugal","Vlak",32
"638",2009,"Romania","Vlak",150
"639",2009,"Slovakia","Vlak",72
"640",2009,"Slovenia","Vlak",11
"641",2009,"Spain","Vlak",31
"642",2009,"Sweden","Vlak",19
"643",2009,"Switzerland","Vlak",22
"644",2009,"United Kingdom","Vlak",53
"645",2010,"Austria","Vlak",30
"646",2010,"Belgium","Vlak",34
"647",2010,"Bulgaria","Vlak",16
"648",2010,"Croatia","Vlak",27
"649",2010,"Czechia","Vlak",48
"650",2010,"Denmark","Vlak",9
"651",2010,"Estonia","Vlak",12
"652",2010,"Finland","Vlak",13
"653",2010,"France","Vlak",69
"654",2010,"Germany (until 1990 former territory of the FRG)","Vlak",146
"655",2010,"Greece","Vlak",29
"656",2010,"Hungary","Vlak",82
"657",2010,"Ireland","Vlak",3
"658",2010,"Italy","Vlak",69
"659",2010,"Latvia","Vlak",22
"660",2010,"Lithuania","Vlak",31
"661",2010,"Luxembourg","Vlak",0
"662",2010,"Netherlands","Vlak",10
"663",2010,"Norway","Vlak",9
"664",2010,"Poland","Vlak",283
"665",2010,"Portugal","Vlak",22
"666",2010,"Romania","Vlak",139
"667",2010,"Slovakia","Vlak",58
"668",2010,"Slovenia","Vlak",14
"669",2010,"Spain","Vlak",37
"670",2010,"Sweden","Vlak",42
"671",2010,"Switzerland","Vlak",11
"672",2010,"United Kingdom","Vlak",25
"673",2011,"Austria","Vlak",35
"674",2011,"Belgium","Vlak",27
"675",2011,"Bulgaria","Vlak",37
"676",2011,"Croatia","Vlak",26
"677",2011,"Czechia","Vlak",29
"678",2011,"Denmark","Vlak",4
"679",2011,"Estonia","Vlak",9
"680",2011,"Finland","Vlak",5
"681",2011,"France","Vlak",88
"682",2011,"Germany (until 1990 former territory of the FRG)","Vlak",140
"683",2011,"Greece","Vlak",13
"684",2011,"Hungary","Vlak",84
"685",2011,"Ireland","Vlak",1
"686",2011,"Italy","Vlak",64
"687",2011,"Latvia","Vlak",13
"688",2011,"Lithuania","Vlak",26
"689",2011,"Luxembourg","Vlak",0
"690",2011,"Netherlands","Vlak",14
"691",2011,"Norway","Vlak",6
"692",2011,"Poland","Vlak",320
"693",2011,"Portugal","Vlak",14
"694",2011,"Romania","Vlak",100
"695",2011,"Slovakia","Vlak",49
"696",2011,"Slovenia","Vlak",4
"697",2011,"Spain","Vlak",25
"698",2011,"Sweden","Vlak",24
"699",2011,"Switzerland","Vlak",10
"700",2011,"United Kingdom","Vlak",55
"701",2012,"Austria","Vlak",33
"702",2012,"Belgium","Vlak",18
"703",2012,"Bulgaria","Vlak",21
"704",2012,"Croatia","Vlak",14
"705",2012,"Czechia","Vlak",26
"706",2012,"Denmark","Vlak",8
"707",2012,"Estonia","Vlak",7
"708",2012,"Finland","Vlak",9
"709",2012,"France","Vlak",71
"710",2012,"Germany (until 1990 former territory of the FRG)","Vlak",138
"711",2012,"Greece","Vlak",18
"712",2012,"Hungary","Vlak",72
"713",2012,"Ireland","Vlak",0
"714",2012,"Italy","Vlak",68
"715",2012,"Latvia","Vlak",18
"716",2012,"Lithuania","Vlak",19
"717",2012,"Luxembourg","Vlak",0
"718",2012,"Netherlands","Vlak",16
"719",2012,"Norway","Vlak",1
"720",2012,"Poland","Vlak",271
"721",2012,"Portugal","Vlak",24
"722",2012,"Romania","Vlak",126
"723",2012,"Slovakia","Vlak",68
"724",2012,"Slovenia","Vlak",5
"725",2012,"Spain","Vlak",27
"726",2012,"Sweden","Vlak",15
"727",2012,"Switzerland","Vlak",19
"728",2012,"United Kingdom","Vlak",42
"729",2013,"Austria","Vlak",26
"730",2013,"Belgium","Vlak",15
"731",2013,"Bulgaria","Vlak",12
"732",2013,"Croatia","Vlak",18
"733",2013,"Czechia","Vlak",24
"734",2013,"Denmark","Vlak",8
"735",2013,"Estonia","Vlak",4
"736",2013,"Finland","Vlak",6
"737",2013,"France","Vlak",85
"738",2013,"Germany (until 1990 former territory of the FRG)","Vlak",137
"739",2013,"Greece","Vlak",9
"740",2013,"Hungary","Vlak",102
"741",2013,"Ireland","Vlak",1
"742",2013,"Italy","Vlak",61
"743",2013,"Latvia","Vlak",14
"744",2013,"Lithuania","Vlak",17
"745",2013,"Luxembourg","Vlak",3
"746",2013,"Netherlands","Vlak",17
"747",2013,"Norway","Vlak",4
"748",2013,"Poland","Vlak",227
"749",2013,"Portugal","Vlak",26
"750",2013,"Romania","Vlak",101
"751",2013,"Slovakia","Vlak",55
"752",2013,"Slovenia","Vlak",5
"753",2013,"Spain","Vlak",105
"754",2013,"Sweden","Vlak",17
"755",2013,"Switzerland","Vlak",17
"756",2013,"United Kingdom","Vlak",34
"757",2014,"Austria","Vlak",25
"758",2014,"Belgium","Vlak",22
"759",2014,"Bulgaria","Vlak",23
"760",2014,"Croatia","Vlak",19
"761",2014,"Czechia","Vlak",31
"762",2014,"Denmark","Vlak",12
"763",2014,"Estonia","Vlak",9
"764",2014,"Finland","Vlak",6
"765",2014,"France","Vlak",65
"766",2014,"Germany (until 1990 former territory of the FRG)","Vlak",160
"767",2014,"Greece","Vlak",9
"768",2014,"Hungary","Vlak",108
"769",2014,"Ireland","Vlak",2
"770",2014,"Italy","Vlak",53
"771",2014,"Latvia","Vlak",15
"772",2014,"Lithuania","Vlak",11
"773",2014,"Luxembourg","Vlak",0
"774",2014,"Netherlands","Vlak",9
"775",2014,"Norway","Vlak",1
"776",2014,"Poland","Vlak",206
"777",2014,"Portugal","Vlak",19
"778",2014,"Romania","Vlak",96
"779",2014,"Slovakia","Vlak",76
"780",2014,"Slovenia","Vlak",3
"781",2014,"Spain","Vlak",25
"782",2014,"Sweden","Vlak",25
"783",2014,"Switzerland","Vlak",18
"784",2014,"United Kingdom","Vlak",25
"785",2015,"Austria","Vlak",35
"786",2015,"Belgium","Vlak",13
"787",2015,"Bulgaria","Vlak",20
"788",2015,"Croatia","Vlak",15
"789",2015,"Czechia","Vlak",29
"790",2015,"Denmark","Vlak",7
"791",2015,"Estonia","Vlak",2
"792",2015,"Finland","Vlak",7
"793",2015,"France","Vlak",54
"794",2015,"Germany (until 1990 former territory of the FRG)","Vlak",130
"795",2015,"Greece","Vlak",14
"796",2015,"Hungary","Vlak",109
"797",2015,"Ireland","Vlak",0
"798",2015,"Italy","Vlak",46
"799",2015,"Latvia","Vlak",9
"800",2015,"Lithuania","Vlak",8
"801",2015,"Luxembourg","Vlak",0
"802",2015,"Netherlands","Vlak",18
"803",2015,"Norway","Vlak",2
"804",2015,"Poland","Vlak",227
"805",2015,"Portugal","Vlak",18
"806",2015,"Romania","Vlak",81
"807",2015,"Slovakia","Vlak",51
"808",2015,"Slovenia","Vlak",1
"809",2015,"Spain","Vlak",20
"810",2015,"Sweden","Vlak",16
"811",2015,"Switzerland","Vlak",10
"812",2015,"United Kingdom","Vlak",23
"813",2016,"Austria","Vlak",31
"814",2016,"Belgium","Vlak",14
"815",2016,"Bulgaria","Vlak",22
"816",2016,"Croatia","Vlak",11
"817",2016,"Czechia","Vlak",34
"818",2016,"Denmark","Vlak",1
"819",2016,"Estonia","Vlak",0
"820",2016,"Finland","Vlak",10
"821",2016,"France","Vlak",81
"822",2016,"Germany (until 1990 former territory of the FRG)","Vlak",150
"823",2016,"Greece","Vlak",10
"824",2016,"Hungary","Vlak",97
"825",2016,"Ireland","Vlak",0
"826",2016,"Italy","Vlak",85
"827",2016,"Latvia","Vlak",15
"828",2016,"Lithuania","Vlak",16
"829",2016,"Luxembourg","Vlak",0
"830",2016,"Netherlands","Vlak",8
"831",2016,"Norway","Vlak",3
"832",2016,"Poland","Vlak",167
"833",2016,"Portugal","Vlak",25
"834",2016,"Romania","Vlak",87
"835",2016,"Slovakia","Vlak",26
"836",2016,"Slovenia","Vlak",5
"837",2016,"Spain","Vlak",28
"838",2016,"Sweden","Vlak",13
"839",2016,"Switzerland","Vlak",18
"840",2016,"United Kingdom","Vlak",28
